accuracy,precision,recall,f1,roc_auc,pr_auc,brier,auc_ci_lo,auc_ci_hi,model,subset,seed,n_features
0.5176540109321909,0.0,0.0,0.0,0.491012164177278,0.5225414473466083,0.4226868837890827,0.1811176724275152,0.8076948331137671,RandomForest,ENG_only,42,32
0.5176540109321909,0.0,0.0,0.0,0.49860781508947116,0.5304662338472651,0.4304696891001564,0.27926849636328094,0.7884154316848527,LightGBM,ENG_only,42,32
0.5176540109321909,0.0,0.0,0.0,0.4899556818022894,0.5223496187532221,0.4376621950899332,0.23759473465343384,0.7951618086986466,XGBoost,ENG_only,42,32
0.8521986970684039,0.0,0.0,0.0,0.4072756130562455,0.11770409671997357,0.13267945336504833,0.24601684009601305,0.5034816563478983,RandomForest,ENG_only,43,32
0.8521986970684039,0.0,0.0,0.0,0.41826182710570065,0.12845318083430263,0.13025285080403076,0.23440570080797518,0.5024424512981702,LightGBM,ENG_only,43,32
0.8521986970684039,0.0,0.0,0.0,0.42110055622901466,0.12758296224504706,0.13031574005230304,0.24700611098869724,0.5099440083912766,XGBoost,ENG_only,43,32
0.7941415785191213,0.0,0.0,0.0,0.4860690948148628,0.19272804830608967,0.16545081309663617,0.42590964408458565,0.5720921711323592,RandomForest,ENG_only,44,32
0.7941415785191213,0.0,0.0,0.0,0.49417666508275915,0.1970073793723357,0.16526640446512442,0.37582295104677005,0.6391477485422787,LightGBM,ENG_only,44,32
0.7941415785191213,0.0,0.0,0.0,0.4913690540472436,0.1983727109121012,0.16503930254028976,0.38343809903808634,0.6369869423700423,XGBoost,ENG_only,44,32
0.8716807123549054,0.0,0.0,0.0,0.5519548713441806,0.1379952262204437,0.1144652883763059,0.39807579426223494,0.6627853435078337,RandomForest,ENG_only,45,32
0.8716807123549054,0.0,0.0,0.0,0.5630751898632316,0.18301985755374728,0.11508902948707038,0.38260757441791926,0.7359933185043079,LightGBM,ENG_only,45,32
0.8716807123549054,0.0,0.0,0.0,0.5837330870389383,0.1729602256890881,0.11427115702274625,0.4372065913014188,0.7425829953864402,XGBoost,ENG_only,45,32
0.11626371812855846,0.11619079055949827,1.0,0.2081916309330179,0.4100435591914854,0.10637476160387903,0.33805105852318407,0.30135004478399874,0.6738377932048434,RandomForest,ENG_only,46,32
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.4707238628937116,0.11074527801974365,0.33009582091223094,0.3211975441293289,0.651689553498548,LightGBM,ENG_only,46,32
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.5314044981370044,0.13761440089213697,0.3154331172454941,0.32544015041984364,0.6800665645894687,XGBoost,ENG_only,46,32
0.5176540109321909,0.0,0.0,0.0,0.1990287735040942,0.3344407680966384,0.450496246703974,0.052576689230899726,0.5227322617200727,RandomForest,MM_inhaler_pef,42,21
0.5176540109321909,0.0,0.0,0.0,0.19530082006475208,0.33317106866611296,0.4293733330416916,0.08332571333794853,0.5193686503146884,LightGBM,MM_inhaler_pef,42,21
0.5176540109321909,0.0,0.0,0.0,0.19551843397525995,0.3346681034508439,0.4298728749881672,0.0802887157151034,0.5135728725145616,XGBoost,MM_inhaler_pef,42,21
0.8521986970684039,0.0,0.0,0.0,0.5355562997608451,0.260242499533508,0.14840362629564965,0.2491296130508306,0.8724348026936111,RandomForest,MM_inhaler_pef,43,21
0.8521986970684039,0.0,0.0,0.0,0.5623410268914222,0.27433220468085007,0.13839848293585455,0.3369035475461861,0.8154713847677524,LightGBM,MM_inhaler_pef,43,21
0.8521986970684039,0.0,0.0,0.0,0.5673723098377249,0.2880056730386412,0.13562922710136532,0.31816373221923805,0.8401321534369902,XGBoost,MM_inhaler_pef,43,21
0.7941415785191213,0.0,0.0,0.0,0.5366116618789463,0.25718821885707804,0.1647136831565559,0.4074300872456055,0.6847141239375965,RandomForest,MM_inhaler_pef,44,21
0.7941415785191213,0.0,0.0,0.0,0.5780926018920495,0.30458196994749104,0.16327512788939275,0.4828398179610019,0.7432324439849188,LightGBM,MM_inhaler_pef,44,21
0.7941415785191213,0.0,0.0,0.0,0.5440176668682549,0.2578937565964438,0.16499886904736213,0.46172550290521686,0.7523787099627965,XGBoost,MM_inhaler_pef,44,21
0.8716807123549054,0.0,0.0,0.0,0.63439861988339,0.27456733394318766,0.11151304598868524,0.566969351544134,0.6896788891950701,RandomForest,MM_inhaler_pef,45,21
0.8716807123549054,0.0,0.0,0.0,0.670112437369659,0.2622006348837796,0.11230325525458931,0.5911402147091144,0.7176444727579838,LightGBM,MM_inhaler_pef,45,21
0.8716807123549054,0.0,0.0,0.0,0.6258180992926271,0.30869397664958753,0.11069755680411927,0.5488196340107168,0.6735675320831837,XGBoost,MM_inhaler_pef,45,21
0.42577770443105867,0.0800423664699652,0.3757102272727273,0.1319695646750655,0.36538739777925844,0.12964623861778563,0.3619241325411149,0.19078434764281604,0.5723455733599297,RandomForest,MM_inhaler_pef,46,21
0.44525125835464974,0.05979791287063111,0.25639204545454547,0.09697783747481531,0.39838514966559446,0.09069805665999889,0.3591553784527391,0.201373586348819,0.623952299201149,LightGBM,MM_inhaler_pef,46,21
0.44846934565558216,0.0835175244711083,0.3757102272727273,0.13665719452337896,0.4164504908399182,0.09626946091180472,0.36488839890371677,0.2389815563428037,0.6448188555470019,XGBoost,MM_inhaler_pef,46,21
0.5664056729206678,1.0,0.10107197549770292,0.1835883171070932,0.7825816655828037,0.8139850790304889,0.3184518489954066,0.46088254591154,0.9746462133170807,RandomForest,MM_full,42,87
0.5176540109321909,0.0,0.0,0.0,0.36249188195333093,0.4328646631349116,0.4156211101684025,0.11298053898569545,0.5862257246964572,LightGBM,MM_full,42,87
0.5176540109321909,0.0,0.0,0.0,0.30654034854937173,0.4089718454346706,0.435223579418465,0.09911802665142169,0.542083333308628,XGBoost,MM_full,42,87
0.7213965798045603,0.0,0.0,0.0,0.2662530157589446,0.09879190961508937,0.20769105097477109,0.054974266798553176,0.35382362182738786,RandomForest,MM_full,43,87
0.8521986970684039,0.0,0.0,0.0,0.5276245493636798,0.2198654604519058,0.12720884741907112,0.20363334158383742,0.725790940516264,LightGBM,MM_full,43,87
0.8521986970684039,0.0,0.0,0.0,0.4666126857332391,0.14818589044180233,0.13074225802628706,0.2384695164164188,0.653981305969772,XGBoost,MM_full,43,87
0.7941415785191213,0.0,0.0,0.0,0.47365055130780365,0.18636898790967077,0.19500386424623892,0.31665069888140907,0.8047677214948277,RandomForest,MM_full,44,87
0.7941415785191213,0.0,0.0,0.0,0.5062486725775215,0.203388046802887,0.1673357421068814,0.4051604254762631,0.7946299136133245,LightGBM,MM_full,44,87
0.7941415785191213,0.0,0.0,0.0,0.49811224774473173,0.19283384452235863,0.17231053680073669,0.3806364161471729,0.8224217611983051,XGBoost,MM_full,44,87
0.8716807123549054,0.0,0.0,0.0,0.1788123076672693,0.07922392977604448,0.11935247845271198,0.007860395218969033,0.4994918125352908,RandomForest,MM_full,45,87
0.8716807123549054,0.0,0.0,0.0,0.25684328162868947,0.08519794750278767,0.1268859083897162,0.052553978142709706,0.536420101637493,LightGBM,MM_full,45,87
0.8716807123549054,0.0,0.0,0.0,0.20124801818455532,0.08090782712983516,0.13078015976688237,0.015181629755048434,0.5551101072840203,XGBoost,MM_full,45,87
0.8821684957504745,0.49474237644584645,0.6683238636363636,0.5685800604229607,0.8240689929002469,0.5492839911887636,0.09586378956582661,0.4299434249240044,0.943219673803092,RandomForest,MM_full,46,87
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.611217241090298,0.14418242121906355,0.31557178940280184,0.32507618001285216,0.7870296531849658,LightGBM,MM_full,46,87
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.6613229761672367,0.16206481245471058,0.3016895639748086,0.4207414896840598,0.8409901822836178,XGBoost,MM_full,46,87
0.5178756093957748,1.0,0.0004594180704441041,0.0009184142048063677,0.6825235609096059,0.7740419395564141,0.3551187151116292,0.2716246740189085,0.9639565403161814,RandomForest,ENG_inhaler,42,38
0.5176540109321909,0.0,0.0,0.0,0.6387038746355074,0.718842827393123,0.386190923267973,0.2672990422109085,0.8932249709547443,LightGBM,ENG_inhaler,42,38
0.5176540109321909,0.0,0.0,0.0,0.6279184978707336,0.7144786841502799,0.4167254997087551,0.23039847077512246,0.9016479185312458,XGBoost,ENG_inhaler,42,38
0.8492467426710097,0.08571428571428572,0.002066115702479339,0.004034969737726967,0.5407171056874615,0.17960845869717446,0.1352874767464345,0.3267662951289163,0.8204763604263725,RandomForest,ENG_inhaler,43,38
0.8521986970684039,0.0,0.0,0.0,0.5812259216409414,0.2075835060344351,0.1293342047214318,0.3990528358064609,0.7687628408165021,LightGBM,ENG_inhaler,43,38
0.8521986970684039,0.0,0.0,0.0,0.5796904840877173,0.18999103981925392,0.13058499361530423,0.41232815733980577,0.7618162878350394,XGBoost,ENG_inhaler,43,38
0.7917005695687551,0.2631578947368421,0.006587615283267457,0.012853470437017995,0.5150155105941813,0.21035887208351414,0.16960396733446906,0.3989351931292705,0.7245475217991155,RandomForest,ENG_inhaler,44,38
0.7941415785191213,0.0,0.0,0.0,0.49554042293930034,0.20307144243120515,0.16933222811178628,0.4042429495840284,0.726877123334733,LightGBM,ENG_inhaler,44,38
0.7941415785191213,0.0,0.0,0.0,0.5040524633361412,0.20731150447571345,0.1658581188468355,0.41585882174423205,0.7266535426630094,XGBoost,ENG_inhaler,44,38
0.8716807123549054,0.0,0.0,0.0,0.5201793681427603,0.1276024331030598,0.11498723469112151,0.4195985497559296,0.6595274187451454,RandomForest,ENG_inhaler,45,38
0.8716807123549054,0.0,0.0,0.0,0.5110060547372114,0.13714507315578497,0.1150729035779955,0.4378759798262138,0.5899166087743675,LightGBM,ENG_inhaler,45,38
0.8716807123549054,0.0,0.0,0.0,0.5066999715640282,0.13085494023960922,0.11518160457911705,0.4221884823647526,0.5928178024083197,XGBoost,ENG_inhaler,45,38
0.6342107434606816,0.18561629598836002,0.6342329545454546,0.2871844347965911,0.6526468779971312,0.16877323823793158,0.24773117926684832,0.4844108586467725,0.7117439942228798,RandomForest,ENG_inhaler,46,38
0.12129713672745276,0.11665145606902846,0.9985795454545454,0.20889978456281108,0.5432773152706224,0.14607577491992565,0.307368102243857,0.4002757155258419,0.6537379450864614,LightGBM,ENG_inhaler,46,38
0.36092086805842066,0.12832844574780058,0.7769886363636364,0.22027584818282492,0.5754739644778945,0.17099402086732737,0.30297384860129845,0.39879346497534574,0.6378224581783654,XGBoost,ENG_inhaler,46,38
0.5176540109321909,0.0,0.0,0.0,0.6835464784940597,0.7654686166368536,0.39868245657301915,0.30767267917081265,0.9587653590715003,RandomForest,ENG_inhaler_pef,42,53
0.5176540109321909,0.0,0.0,0.0,0.6677594671939135,0.7339437625633767,0.409033360420053,0.2991101549894881,0.9252203781004991,LightGBM,ENG_inhaler_pef,42,53
0.5176540109321909,0.0,0.0,0.0,0.6584164804869692,0.7343749607976313,0.4146625694340303,0.2757998140979869,0.9282853720295918,XGBoost,ENG_inhaler_pef,42,53
0.839678338762215,0.12269938650306748,0.013774104683195593,0.02476780185758514,0.47358142516245283,0.16056825175784506,0.14484435097741646,0.17493695389114733,0.8522990621676424,RandomForest,ENG_inhaler_pef,43,53
0.8521986970684039,0.0,0.0,0.0,0.5477210536499074,0.1994759670738729,0.1390516001220031,0.35892367417275295,0.772510673502369,LightGBM,ENG_inhaler_pef,43,53
0.8379478827361564,0.2826086956521739,0.06267217630853994,0.10259301014656144,0.5421215806591301,0.1996776379334794,0.1402857388120482,0.3525723446509218,0.772371035130045,XGBoost,ENG_inhaler_pef,43,53
0.7921074043938161,0.2857142857142857,0.006587615283267457,0.0128783000643915,0.5461932335651598,0.21866780205800135,0.16871307011505193,0.4148959970141715,0.7031868425501284,RandomForest,ENG_inhaler_pef,44,53
0.7941415785191213,0.0,0.0,0.0,0.5255713316342325,0.21898916380571704,0.16628210714609915,0.43091792862246414,0.734705052205777,LightGBM,ENG_inhaler_pef,44,53
0.7941415785191213,0.0,0.0,0.0,0.5142708603317565,0.21342752133487716,0.16553781465819514,0.42550346688795304,0.7187612437166182,XGBoost,ENG_inhaler_pef,44,53
0.8716807123549054,0.0,0.0,0.0,0.49043348808107823,0.11730315005559325,0.11691925988233631,0.35339991928974984,0.580657719301078,RandomForest,ENG_inhaler_pef,45,53
0.8716807123549054,0.0,0.0,0.0,0.4990610252230235,0.13262116207737412,0.11593422212428643,0.4461193739210981,0.5852752628061008,LightGBM,ENG_inhaler_pef,45,53
0.8716807123549054,0.0,0.0,0.0,0.5045644481635743,0.13729269721460885,0.11618780309666972,0.41712519999157927,0.5847814830995259,XGBoost,ENG_inhaler_pef,45,53
0.5104381549632808,0.13360323886639677,0.5859375,0.2175919820651457,0.5469407114393868,0.12455294976379608,0.2918859512500934,0.41676883933463277,0.6375734967020195,RandomForest,ENG_inhaler_pef,46,53
0.4182688340622164,0.1273447820343461,0.6846590909090909,0.2147471597237692,0.5254693825803549,0.13824553968496747,0.33443376968945737,0.4206737214800348,0.5928876830976096,LightGBM,ENG_inhaler_pef,46,53
0.4655499628682235,0.12557246269759195,0.6036931818181818,0.2079002079002079,0.5237318090047615,0.13027618261556465,0.33053698995924696,0.4272698569330227,0.5685186143392895,XGBoost,ENG_inhaler_pef,46,53
0.765770423991727,0.9872352770525095,0.5211332312404288,0.68216898867395,0.6772147735775171,0.7833517247104023,0.22105120015789115,0.23899114492092827,0.9795404482582575,RandomForest,ENG_MM_full,42,119
0.5176540109321909,0.0,0.0,0.0,0.35793352772941184,0.4140167794611058,0.43697314231254114,0.09421723771673096,0.6920732162833231,LightGBM,ENG_MM_full,42,119
0.5176540109321909,0.0,0.0,0.0,0.34313443791213016,0.42718089005319826,0.4514168477303337,0.05488837244159461,0.7630221696839403,XGBoost,ENG_MM_full,42,119
0.8521986970684039,0.0,0.0,0.0,0.44233212439734176,0.14658867835715733,0.1381316423137876,0.09009014365344183,0.6815828725427946,RandomForest,ENG_MM_full,43,119
0.8521986970684039,0.0,0.0,0.0,0.28216315963351535,0.0971778362393853,0.14214269422884898,0.1268066203186367,0.42602627002856785,LightGBM,ENG_MM_full,43,119
0.8521986970684039,0.0,0.0,0.0,0.2837375486832009,0.10139873752647,0.13597379722012354,0.10408828452850061,0.5101259518645558,XGBoost,ENG_MM_full,43,119
0.7941415785191213,0.0,0.0,0.0,0.4534017338387439,0.1745301407992645,0.1977783553338787,0.27036646067166215,0.7604979646360885,RandomForest,ENG_MM_full,44,119
0.7941415785191213,0.0,0.0,0.0,0.4601809254339546,0.17676319873550758,0.1824418524407328,0.32262031910719735,0.7375266792654513,LightGBM,ENG_MM_full,44,119
0.7618660157309466,0.0,0.0,0.0,0.41451697345875005,0.1643875026071838,0.19083313122524478,0.30528951392369724,0.6872229460895445,XGBoost,ENG_MM_full,44,119
0.8716807123549054,0.0,0.0,0.0,0.17241285776091814,0.0760402500098788,0.11719992384002498,0.011001952092735629,0.5473314276303407,RandomForest,ENG_MM_full,45,119
0.8716807123549054,0.0,0.0,0.0,0.31926566476204427,0.08810380953721034,0.11996981641759182,0.12718634977576354,0.5293512606770703,LightGBM,ENG_MM_full,45,119
0.8716807123549054,0.0,0.0,0.0,0.3068831326766387,0.08639512631590496,0.12095014835969806,0.09465225909508501,0.5439893892339545,XGBoost,ENG_MM_full,45,119
0.8142586021949005,0.3207145895363675,0.5355113636363636,0.401170524075552,0.7853879640514001,0.3792404954915913,0.12396702042330716,0.47777874414786303,0.9278972308517273,RandomForest,ENG_MM_full,46,119
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.613626284787941,0.13399063173451892,0.32391943256843747,0.2799713255293857,0.8657407543050819,LightGBM,ENG_MM_full,46,119
0.1161812030695602,0.1161812030695602,1.0,0.20817624011236785,0.6598210951358416,0.1540518611780035,0.28359516705410664,0.3104468361641681,0.8993083942274704,XGBoost,ENG_MM_full,46,119
