config,permutation,pooled_roc_auc,pooled_pr_auc,elapsed_sec
rf_all_T4_L14_W7,0,0.5575671491485172,0.2050453468390498,6.83
rf_all_T4_L14_W7,1,0.3378912078632066,0.1120843963759678,6.99
rf_all_T4_L14_W7,2,0.2825494337786429,0.10024984669279806,6.44
rf_all_T4_L14_W7,3,0.27033138401559453,0.13640721070762357,6.44
rf_all_T4_L14_W7,4,0.12455524853301872,0.0753381566129908,6.34
rf_all_T4_L14_W7,5,0.2514570609265604,0.051548547057034766,6.63
rf_all_T4_L14_W7,6,0.15698768661477605,0.14039376493260838,7.04
rf_all_T4_L14_W7,7,0.7491056806139815,0.35174738909156555,6.22
rf_all_T4_L14_W7,8,0.2736975549027199,0.073215465180816,6.68
rf_all_T4_L14_W7,9,0.25623752495009977,0.11199904109343012,7.61
rf_all_T4_L14_W7,10,0.5106343819579113,0.23928460900416884,7.44
rf_all_T4_L14_W7,11,0.2344380391471804,0.059239428389553685,7.02
rf_all_T4_L14_W7,12,0.42578524395730233,0.13385152261064612,6.89
rf_all_T4_L14_W7,13,0.394780707120137,0.07981091596575701,6.4
rf_all_T4_L14_W7,14,0.3908635700166645,0.19338662282837998,7.42
rf_all_T4_L14_W7,15,0.5692326254826254,0.07532768264112505,7.19
rf_all_T4_L14_W7,16,0.3486379794973545,0.03799677395823528,6.71
rf_all_T4_L14_W7,17,0.6458932681242807,0.10938668364439356,7.14
rf_all_T4_L14_W7,18,0.3003000289184499,0.07433365914296632,7.1
rf_all_T4_L14_W7,19,0.23214360873774148,0.09604773600990658,6.92
rf_all_T4_L14_W7,20,0.22194056174155677,0.09803981084258753,7.53
rf_all_T4_L14_W7,21,0.46172408441961516,0.11059423505866531,8.0
rf_all_T4_L14_W7,22,0.5218358346048447,0.13784924031485007,6.08
rf_all_T4_L14_W7,23,0.1942599720823992,0.09936435058776333,5.89
rf_all_T4_L14_W7,24,0.35617431709377645,0.1069749549994447,6.03
rf_all_T4_L14_W7,25,0.3072312801932367,0.07332759948552556,5.83
rf_all_T4_L14_W7,26,0.21666900322444976,0.09053236663702453,5.52
rf_all_T4_L14_W7,27,0.4054180833438683,0.09559842787107217,5.62
rf_all_T4_L14_W7,28,0.22216610691649202,0.10723455149967434,5.39
rf_all_T4_L14_W7,29,0.13383278134381735,0.11286804105373903,5.46
rf_all_T4_L14_W7,30,0.4534010263129163,0.10234078231035053,5.84
rf_all_T4_L14_W7,31,0.173495029455081,0.11228138803241809,5.53
rf_all_T4_L14_W7,32,0.360008033520257,0.12910761646043162,5.32
rf_all_T4_L14_W7,33,0.3213296036808533,0.08776718208328968,5.33
rf_all_T4_L14_W7,34,0.5444997571636717,0.04931584392138279,5.25
rf_all_T4_L14_W7,35,0.30964068825910934,0.0748808483297621,5.72
rf_all_T4_L14_W7,36,0.16344482992910958,0.08125539352864809,5.58
rf_all_T4_L14_W7,37,0.226802572339367,0.08248818463461133,5.16
rf_all_T4_L14_W7,38,0.4771633621616258,0.06192498806517447,5.18
rf_all_T4_L14_W7,39,0.3314402970490521,0.07018561176720584,5.22
rf_all_T4_L14_W7,40,0.20825339410751165,0.037872058877699094,5.14
rf_all_T4_L14_W7,41,0.6650034085744584,0.09123084672091417,5.37
rf_all_T4_L14_W7,42,0.24500808816095443,0.13854689292323458,5.59
rf_all_T4_L14_W7,43,0.3379809456814289,0.1055326059779933,5.4
rf_all_T4_L14_W7,44,0.6214463370515526,0.17926787389618712,5.23
rf_all_T4_L14_W7,45,0.3238976794227309,0.03413789328322974,5.28
rf_all_T4_L14_W7,46,0.13606634303535167,0.12550237505229525,5.75
rf_all_T4_L14_W7,47,0.582703152111047,0.1232611036463215,5.67
rf_all_T4_L14_W7,48,0.4364343633574403,0.13359019567225336,5.31
rf_all_T4_L14_W7,49,0.30660805084745757,0.14606925959971984,5.39
rf_all_T4_L14_W7,50,0.291598669344715,0.06564008947238414,5.24
rf_all_T4_L14_W7,51,0.4644606210021322,0.2377027396312405,5.39
rf_all_T4_L14_W7,52,0.5902031063321386,0.1329970377610232,5.28
rf_all_T4_L14_W7,53,0.3169503631508789,0.1504594684632125,5.59
rf_all_T4_L14_W7,54,0.38725564594463335,0.0848981415398164,5.39
rf_all_T4_L14_W7,55,0.5073602490771165,0.16150150437785138,5.61
rf_all_T4_L14_W7,56,0.1664338919925512,0.0598786971952128,5.82
rf_all_T4_L14_W7,57,0.3930975180769982,0.07978287093242155,5.53
rf_all_T4_L14_W7,58,0.575529287226535,0.3484923095678207,5.59
rf_all_T4_L14_W7,59,0.30540049069129743,0.09681179372127613,5.75
rf_all_T4_L14_W7,60,0.2628476546284766,0.07078946508395959,5.45
rf_all_T4_L14_W7,61,0.5564159059909768,0.12570450701052688,5.6
rf_all_T4_L14_W7,62,0.3505070167120029,0.07598606118606815,5.43
rf_all_T4_L14_W7,63,0.30984809671774466,0.08379062237593922,5.55
rf_all_T4_L14_W7,64,0.7134340663314257,0.26515262136600765,5.61
rf_all_T4_L14_W7,65,0.40226462570769556,0.1663528815570099,5.7
rf_all_T4_L14_W7,66,0.09172764606494982,0.07668264676889269,5.51
rf_all_T4_L14_W7,67,0.37600897679170925,0.23374191351622545,5.83
rf_all_T4_L14_W7,68,0.26826281389748885,0.13011916736762694,5.73
rf_all_T4_L14_W7,69,0.5153130681097535,0.11780913998597763,5.79
rf_all_T4_L14_W7,70,0.24297004275132716,0.10232700469155998,6.07
rf_all_T4_L14_W7,71,0.15328731097961867,0.08842246784323116,5.72
rf_all_T4_L14_W7,72,0.30040053404539385,0.1346858380341599,5.66
rf_all_T4_L14_W7,73,0.18349568290955828,0.0823534600090886,5.44
rf_all_T4_L14_W7,74,0.07307264884820402,0.07312660990631,5.32
rf_all_T4_L14_W7,75,0.1551112604540024,0.09545138463324504,5.51
rf_all_T4_L14_W7,76,0.2323488118444259,0.08766334167738002,5.52
rf_all_T4_L14_W7,77,0.7121246246246247,0.1394426901986479,5.36
rf_all_T4_L14_W7,78,0.23433008078900427,0.07082815623833437,5.44
rf_all_T4_L14_W7,79,0.5685435435435435,0.09049503749863566,5.28
rf_all_T4_L14_W7,80,0.3751179751179752,0.05266469646332871,5.41
rf_all_T4_L14_W7,81,0.23388484904270987,0.13496380831399263,5.54
rf_all_T4_L14_W7,82,0.41268015182122053,0.06968098703390473,5.27
rf_all_T4_L14_W7,83,0.17625960640666524,0.058250218713350295,5.28
rf_all_T4_L14_W7,84,0.20244018005212033,0.09766560670391503,5.27
rf_all_T4_L14_W7,85,0.15313355418688565,0.14471912094861145,5.42
rf_all_T4_L14_W7,86,0.2841183574879227,0.1161124002510456,5.22
rf_all_T4_L14_W7,87,0.6656763715587245,0.16019609961097825,5.18
rf_all_T4_L14_W7,88,0.2629873294346979,0.06178387192984213,5.21
rf_all_T4_L14_W7,89,0.07123296645702305,0.11666839636053515,5.25
rf_all_T4_L14_W7,90,0.4837522045855379,0.08173455923984835,5.13
rf_all_T4_L14_W7,91,0.15483859227717733,0.06425816771269087,5.3
rf_all_T4_L14_W7,92,0.46742328081833795,0.045187365926165714,5.07
rf_all_T4_L14_W7,93,0.39723230137737914,0.1688432380609496,5.37
rf_all_T4_L14_W7,94,0.11756407511622217,0.060533237573113054,5.04
rf_all_T4_L14_W7,95,0.3435967778001996,0.11143501718862552,5.12
rf_all_T4_L14_W7,96,0.3495933414411675,0.1112283665960102,5.15
rf_all_T4_L14_W7,97,0.7027391418860447,0.2983791520351851,4.97
rf_all_T4_L14_W7,98,0.14359931865828093,0.12012512183910323,5.16
rf_all_T4_L14_W7,99,0.2713440155582802,0.0650684187188644,5.1
rf_all_T4_L14_W7,100,0.38456609147260845,0.16475334484211568,5.14
rf_all_T4_L14_W7,101,0.29759359268852936,0.09724622868808452,5.36
rf_all_T4_L14_W7,102,0.2916178082714763,0.10264186487854582,5.32
rf_all_T4_L14_W7,103,0.2917471245067585,0.04871563120978281,5.21
rf_all_T4_L14_W7,104,0.507760989010989,0.11157724923291333,5.38
rf_all_T4_L14_W7,105,0.11376826645813985,0.0781066580192511,5.32
rf_all_T4_L14_W7,106,0.5525155243260508,0.16078666584333257,5.57
rf_all_T4_L14_W7,107,0.2317828830831195,0.07944618598200862,5.25
rf_all_T4_L14_W7,108,0.37787835060562336,0.08729652929061847,5.34
rf_all_T4_L14_W7,109,0.2837216187287923,0.06946125743812895,5.3
rf_all_T4_L14_W7,110,0.2081081081081081,0.10032570989162959,5.5
rf_all_T4_L14_W7,111,0.1577898891185867,0.13076185864747242,5.53
rf_all_T4_L14_W7,112,0.22400651129140614,0.07853514448272536,5.44
rf_all_T4_L14_W7,113,0.7633875519904931,0.25403573955079634,5.35
rf_all_T4_L14_W7,114,0.563015558107967,0.16258885281218471,5.47
rf_all_T4_L14_W7,115,0.2857249932762809,0.15159623693368196,5.53
rf_all_T4_L14_W7,116,0.389766081871345,0.036715094622347635,5.41
rf_all_T4_L14_W7,117,0.2426929128801259,0.07953717013010718,5.48
rf_all_T4_L14_W7,118,0.22676956721161096,0.14026719796487272,5.45
rf_all_T4_L14_W7,119,0.19959585610200364,0.04842994588857935,5.36
rf_all_T4_L14_W7,120,0.486119595147027,0.10353393669153957,5.48
rf_all_T4_L14_W7,121,0.6100025419420437,0.09396990824637287,5.28
rf_all_T4_L14_W7,122,0.21730172001911133,0.09447772738954573,5.31
rf_all_T4_L14_W7,123,0.13519439837847796,0.09393073312741945,5.44
rf_all_T4_L14_W7,124,0.6325826072661516,0.09482442621129264,5.28
rf_all_T4_L14_W7,125,0.16154484048733686,0.10602340634967948,5.29
rf_all_T4_L14_W7,126,0.360343937046152,0.0999151563603364,5.31
rf_all_T4_L14_W7,127,0.16227616141803786,0.11474555916905932,5.29
rf_all_T4_L14_W7,128,0.39487114863587675,0.08487899062508487,5.23
rf_all_T4_L14_W7,129,0.27169452678963546,0.08014085409968916,5.37
rf_all_T4_L14_W7,130,0.1031380004091932,0.11866941928518472,5.41
rf_all_T4_L14_W7,131,0.26808989365976477,0.10299942566922676,5.15
rf_all_T4_L14_W7,132,0.31899825160013245,0.07884622517247417,5.04
rf_all_T4_L14_W7,133,0.7067253571944004,0.23715126352428004,5.3
rf_all_T4_L14_W7,134,0.6632192940038685,0.3305463049916809,5.16
rf_all_T4_L14_W7,135,0.31424098583154403,0.08332399762055864,5.22
rf_all_T4_L14_W7,136,0.6640105206254159,0.22931379830947135,5.17
rf_all_T4_L14_W7,137,0.32187567209118934,0.1628229270492013,5.18
rf_all_T4_L14_W7,138,0.15649617871840096,0.04763675161403516,4.92
rf_all_T4_L14_W7,139,0.3866240751496175,0.13322845965025287,5.22
rf_all_T4_L14_W7,140,0.2979890997932719,0.14806466333597826,5.17
rf_all_T4_L14_W7,141,0.7543542026300646,0.23755477487442456,5.16
rf_all_T4_L14_W7,142,0.5106965831127271,0.12572614701619075,5.27
rf_all_T4_L14_W7,143,0.5821025524502006,0.24304116253493718,5.24
rf_all_T4_L14_W7,144,0.2843930756541168,0.14349851152494975,5.33
rf_all_T4_L14_W7,145,0.28034580922157926,0.12560434931698483,5.34
rf_all_T4_L14_W7,146,0.13499680715197956,0.07560546660465622,5.31
rf_all_T4_L14_W7,147,0.07088284808873045,0.09831390386820188,5.4
rf_all_T4_L14_W7,148,0.42971867047846435,0.19283585133012215,5.35
rf_all_T4_L14_W7,149,0.44380807400197975,0.0949003342200392,5.32
rf_all_T4_L14_W7,150,0.7670829744473155,0.31590716078487313,5.52
rf_all_T4_L14_W7,151,0.5547504025764896,0.09500618009569799,5.3
rf_all_T4_L14_W7,152,0.11274055778532469,0.11931417759890954,5.6
rf_all_T4_L14_W7,153,0.321916482300885,0.03979180703653515,5.48
rf_all_T4_L14_W7,154,0.31679323638697315,0.13199890910287004,5.55
rf_all_T4_L14_W7,155,0.2866954198115419,0.09315127804446896,5.45
rf_all_T4_L14_W7,156,0.37542146790032355,0.05081875355172052,5.29
rf_all_T4_L14_W7,157,0.5284574468085107,0.0777175354699673,5.21
rf_all_T4_L14_W7,158,0.1248071996235491,0.08357852818468642,5.41
rf_all_T4_L14_W7,159,0.49946820372943573,0.04298772961146776,5.3
rf_all_T4_L14_W7,160,0.3798329516368045,0.04442420153183901,5.22
rf_all_T4_L14_W7,161,0.4343044165931524,0.13210237279881412,5.35
rf_all_T4_L14_W7,162,0.25698917825374906,0.08314627781322878,5.29
rf_all_T4_L14_W7,163,0.19130460207005437,0.07752817776916064,5.24
rf_all_T4_L14_W7,164,0.16368340137460596,0.07180842267271578,5.42
rf_all_T4_L14_W7,165,0.35617139554723837,0.11222801359926969,5.37
rf_all_T4_L14_W7,166,0.6260603251006075,0.13448402669648035,5.13
rf_all_T4_L14_W7,167,0.1587318614448432,0.1017444555268112,5.26
rf_all_T4_L14_W7,168,0.26394245485154577,0.05788958729634786,5.18
rf_all_T4_L14_W7,169,0.33280337921062497,0.08384219950394572,5.27
rf_all_T4_L14_W7,170,0.3231799205215217,0.10452307667877142,5.52
rf_all_T4_L14_W7,171,0.2571898371611945,0.04623289213173656,5.14
rf_all_T4_L14_W7,172,0.3929152405996187,0.11623663447863206,5.38
rf_all_T4_L14_W7,173,0.2257863885295979,0.10275252314611434,5.2
rf_all_T4_L14_W7,174,0.531452022669533,0.15430239167289517,5.34
rf_all_T4_L14_W7,175,0.1644362679168428,0.10572383522279875,5.37
rf_all_T4_L14_W7,176,0.31965179542981503,0.19104375231223014,5.38
rf_all_T4_L14_W7,177,0.15631130729445336,0.0614010326072374,5.43
rf_all_T4_L14_W7,178,0.2667102651993505,0.12825583913601749,5.34
rf_all_T4_L14_W7,179,0.19069532505804607,0.08928830754674599,5.33
rf_all_T4_L14_W7,180,0.12238846929400675,0.13595365521331176,5.51
rf_all_T4_L14_W7,181,0.19421406391258209,0.10613762915649136,5.38
rf_all_T4_L14_W7,182,0.36436919177696425,0.08438349771593082,5.51
rf_all_T4_L14_W7,183,0.409405048076923,0.08486697634391525,5.34
rf_all_T4_L14_W7,184,0.38636288618959597,0.0709003977381996,5.4
rf_all_T4_L14_W7,185,0.5447194900216872,0.3950131877547815,5.35
rf_all_T4_L14_W7,186,0.5855443583047489,0.24095346345096935,5.38
rf_all_T4_L14_W7,187,0.3820764724874314,0.0645579470817803,5.27
rf_all_T4_L14_W7,188,0.14844844844844846,0.0967289285087798,5.45
rf_all_T4_L14_W7,189,0.1549216159179982,0.05996080317652214,5.29
rf_all_T4_L14_W7,190,0.4674503594937807,0.06252753795246822,5.4
rf_all_T4_L14_W7,191,0.5658258596944031,0.075932524017242,5.23
rf_all_T4_L14_W7,192,0.2839101170233339,0.12632616432409088,5.17
rf_all_T4_L14_W7,193,0.1397391381766382,0.11493187547142167,5.22
rf_all_T4_L14_W7,194,0.34456131932518436,0.09235794008024073,5.22
rf_all_T4_L14_W7,195,0.16378183813647204,0.11261893871915815,5.38
rf_all_T4_L14_W7,196,0.24746387214087473,0.08710950898961883,5.03
rf_all_T4_L14_W7,197,0.30813492063492065,0.14202677879193315,5.11
rf_all_T4_L14_W7,198,0.16628915934189764,0.08675754547564109,5.17
rf_all_T4_L14_W7,199,0.2764071870613755,0.15447912571899106,5.26
xgb_smartinhaler_T4_L14_W14,0,0.1751397756034906,0.06479154068074189,2.05
xgb_smartinhaler_T4_L14_W14,1,0.4364234900387237,0.2700820355638861,2.0
xgb_smartinhaler_T4_L14_W14,2,0.4611339285714286,0.21277921304613498,1.89
xgb_smartinhaler_T4_L14_W14,3,0.39310753377754104,0.17043977144150674,1.88
xgb_smartinhaler_T4_L14_W14,4,0.2742575568418265,0.24517678808835558,1.94
xgb_smartinhaler_T4_L14_W14,5,0.19826248567028334,0.1098155967577204,1.85
xgb_smartinhaler_T4_L14_W14,6,0.48369185526978503,0.1405635671940558,1.85
xgb_smartinhaler_T4_L14_W14,7,0.20617248625626206,0.14010687533173077,1.86
xgb_smartinhaler_T4_L14_W14,8,0.13524705070416457,0.14167535162015932,1.86
xgb_smartinhaler_T4_L14_W14,9,0.424472872739395,0.173830656422753,2.04
xgb_smartinhaler_T4_L14_W14,10,0.45165484633569736,0.24512375281022664,1.96
xgb_smartinhaler_T4_L14_W14,11,0.5457422094047906,0.20826985022531824,1.94
xgb_smartinhaler_T4_L14_W14,12,0.2550325523321739,0.12360766852470993,2.05
