config,permutation,pooled_roc_auc,pooled_pr_auc,elapsed_sec
xgb_smartinhaler_T4_L14_W14,13,0.4666787453772288,0.19629664586494058,1.85
xgb_smartinhaler_T4_L14_W14,14,0.09712064556927225,0.0729643164815419,1.92
xgb_smartinhaler_T4_L14_W14,15,0.4244508176147403,0.17707402781576098,2.09
xgb_smartinhaler_T4_L14_W14,16,0.19350184270913012,0.07786686909448075,2.0
xgb_smartinhaler_T4_L14_W14,17,0.3519677178132757,0.23049281130718058,2.06
xgb_smartinhaler_T4_L14_W14,18,0.4200635546789393,0.06737324983498716,1.9
xgb_smartinhaler_T4_L14_W14,19,0.4512229660144182,0.15892901707423143,1.95
xgb_smartinhaler_T4_L14_W14,20,0.3467704698224957,0.18827715138433848,2.15
xgb_smartinhaler_T4_L14_W14,21,0.3041454774012914,0.2044286295655407,1.9
xgb_smartinhaler_T4_L14_W14,22,0.4226320489459013,0.16744426844628524,2.02
xgb_smartinhaler_T4_L14_W14,23,0.5822346501665874,0.25058313367203655,1.94
xgb_smartinhaler_T4_L14_W14,24,0.7279752397609256,0.4393697599723998,1.95
xgb_smartinhaler_T4_L14_W14,25,0.10811838486540544,0.12032899779286806,1.97
xgb_smartinhaler_T4_L14_W14,26,0.43377113526570044,0.07372837238895681,1.98
xgb_smartinhaler_T4_L14_W14,27,0.30961305467211875,0.22441009244120563,2.0
xgb_smartinhaler_T4_L14_W14,28,0.2343391238670695,0.20667597898098208,1.99
xgb_smartinhaler_T4_L14_W14,29,0.5878775079934656,0.5358585755426679,1.92
xgb_smartinhaler_T4_L14_W14,30,0.631124785049827,0.13721175184151452,2.02
xgb_smartinhaler_T4_L14_W14,31,0.7977965914027034,0.5651892005023931,2.03
xgb_smartinhaler_T4_L14_W14,32,0.7301382833487471,0.17445042549644774,2.23
xgb_smartinhaler_T4_L14_W14,33,0.4093030257413819,0.13907440453582673,2.04
xgb_smartinhaler_T4_L14_W14,34,0.7960600358342261,0.4862927356440076,2.04
xgb_smartinhaler_T4_L14_W14,35,0.23525792746038987,0.22375977263141872,2.06
xgb_smartinhaler_T4_L14_W14,36,0.5344325701505614,0.23740320378451535,2.02
xgb_smartinhaler_T4_L14_W14,37,0.14095830803481074,0.12045946190770149,2.03
xgb_smartinhaler_T4_L14_W14,38,0.26330471379051507,0.17955420909518766,2.05
xgb_smartinhaler_T4_L14_W14,39,0.5207204673798265,0.2325158429225223,2.07
xgb_smartinhaler_T4_L14_W14,40,0.6482145972666472,0.24705453654687612,2.07
xgb_smartinhaler_T4_L14_W14,41,0.19114906953355837,0.2165440134954337,2.05
xgb_smartinhaler_T4_L14_W14,42,0.6810474864991,0.3963538657947779,2.3
xgb_smartinhaler_T4_L14_W14,43,0.6461763082865816,0.27560778173464257,1.96
xgb_smartinhaler_T4_L14_W14,44,0.40091765363403986,0.2229346605455441,2.08
xgb_smartinhaler_T4_L14_W14,45,0.6041230366492145,0.23794664460723303,2.14
xgb_smartinhaler_T4_L14_W14,46,0.5880842247830678,0.2776513857157882,2.21
xgb_smartinhaler_T4_L14_W14,47,0.9636888335464764,0.8990347416767407,2.19
xgb_smartinhaler_T4_L14_W14,48,0.38179117806942614,0.2404378578174202,2.22
xgb_smartinhaler_T4_L14_W14,49,0.05266926440352311,0.13806152549986056,2.16
xgb_smartinhaler_T4_L14_W14,50,0.4766537136801201,0.2129424321566975,2.14
xgb_smartinhaler_T4_L14_W14,51,0.2601590106007067,0.1905013530138171,2.13
xgb_smartinhaler_T4_L14_W14,52,0.4958523860777283,0.45631076963161266,2.15
xgb_smartinhaler_T4_L14_W14,53,0.1511571765940698,0.14767483678557833,2.24
xgb_smartinhaler_T4_L14_W14,54,0.5549150525118037,0.18293064282457194,2.11
xgb_smartinhaler_T4_L14_W14,55,0.3186572591251605,0.12142952534333826,2.18
xgb_smartinhaler_T4_L14_W14,56,0.5177757662775454,0.14278497394406617,2.15
xgb_smartinhaler_T4_L14_W14,57,0.2930613917235991,0.1773252290754954,2.14
xgb_smartinhaler_T4_L14_W14,58,0.2841133186166299,0.14138594329929594,2.11
xgb_smartinhaler_T4_L14_W14,59,0.1660527071173745,0.08074542000760766,2.08
xgb_smartinhaler_T4_L14_W14,60,0.3810498965076848,0.06016384438682251,2.14
xgb_smartinhaler_T4_L14_W14,61,0.6897386253630202,0.13114603174232026,2.1
xgb_smartinhaler_T4_L14_W14,62,0.6061837547179566,0.2894663135863683,2.08
xgb_smartinhaler_T4_L14_W14,63,0.574052387949225,0.26781931432742057,2.27
xgb_smartinhaler_T4_L14_W14,64,0.17466607251641436,0.11842846972590769,2.11
xgb_smartinhaler_T4_L14_W14,65,0.11879432624113477,0.15710540456473024,2.04
xgb_smartinhaler_T4_L14_W14,66,0.42611522381189837,0.17646043577472856,2.12
xgb_smartinhaler_T4_L14_W14,67,0.07377302436125965,0.17058307816392948,2.06
xgb_smartinhaler_T4_L14_W14,68,0.4388047138047138,0.1924765401601227,2.1
xgb_smartinhaler_T4_L14_W14,69,0.5686153942193646,0.17264679813557704,2.0
xgb_smartinhaler_T4_L14_W14,70,0.2552075417933131,0.14772225672244382,2.17
xgb_smartinhaler_T4_L14_W14,71,0.7811803483056932,0.3607982078462211,2.04
xgb_smartinhaler_T4_L14_W14,72,0.7169324287968356,0.6526813582245229,2.08
xgb_smartinhaler_T4_L14_W14,73,0.6223897417153997,0.23068150481918182,2.22
xgb_smartinhaler_T4_L14_W14,74,0.16180336487907465,0.10230885804806106,2.0
xgb_smartinhaler_T4_L14_W14,75,0.839155370177268,0.41101370087048206,2.08
xgb_smartinhaler_T4_L14_W14,76,0.3463299663299664,0.2552774530146754,1.99
xgb_smartinhaler_T4_L14_W14,77,0.3392572415625831,0.051831445092538425,2.04
xgb_smartinhaler_T4_L14_W14,78,0.3908628898518163,0.1391723289842475,2.09
xgb_smartinhaler_T4_L14_W14,79,0.5348200312989045,0.2777577951711162,2.07
xgb_smartinhaler_T4_L14_W14,80,0.7052575762444966,0.1051407087824843,2.08
xgb_smartinhaler_T4_L14_W14,81,0.19465211188760675,0.1453079771010378,2.02
xgb_smartinhaler_T4_L14_W14,82,0.37178739037881464,0.21683640385243852,1.97
xgb_smartinhaler_T4_L14_W14,83,0.40665709422295304,0.16625468772171442,2.01
xgb_smartinhaler_T4_L14_W14,84,0.7046266107747244,0.17326860991280174,2.12
xgb_smartinhaler_T4_L14_W14,85,0.8826641414141414,0.6166105175260593,2.03
xgb_smartinhaler_T4_L14_W14,86,0.36193396915265275,0.1306295684480384,1.95
xgb_smartinhaler_T4_L14_W14,87,0.5716560937584001,0.16713653985526616,1.95
xgb_smartinhaler_T4_L14_W14,88,0.09037384551639331,0.11395600352726463,1.9
xgb_smartinhaler_T4_L14_W14,89,0.5328924031924328,0.14773887377033404,1.91
xgb_smartinhaler_T4_L14_W14,90,0.6773337304646436,0.510685906275139,2.04
xgb_smartinhaler_T4_L14_W14,91,0.32613304093567247,0.12545086453864537,1.91
xgb_smartinhaler_T4_L14_W14,92,0.9221333430735141,0.762561528515991,1.87
xgb_smartinhaler_T4_L14_W14,93,0.6350008334027837,0.280725408866261,2.03
xgb_smartinhaler_T4_L14_W14,94,0.4955917513448894,0.16296932375931494,2.11
xgb_smartinhaler_T4_L14_W14,95,0.5453040205981382,0.30496775595729536,2.4
xgb_smartinhaler_T4_L14_W14,96,0.2504280451738987,0.1642939280170726,2.14
xgb_smartinhaler_T4_L14_W14,97,0.844042813896497,0.4894964912704449,2.0
xgb_smartinhaler_T4_L14_W14,98,0.3072683513838748,0.21584191416134826,1.9
xgb_smartinhaler_T4_L14_W14,99,0.6552182163187856,0.2250813327697343,1.91
xgb_smartinhaler_T4_L14_W14,100,0.5799190001739261,0.2049629740300969,2.0
xgb_smartinhaler_T4_L14_W14,101,0.6736718846296068,0.464456817765066,1.97
xgb_smartinhaler_T4_L14_W14,102,0.3697498168366183,0.1343048087142217,1.84
xgb_smartinhaler_T4_L14_W14,103,0.5749787667742483,0.4336670545554127,1.9
xgb_smartinhaler_T4_L14_W14,104,0.13338613269575617,0.09792224400892303,1.96
xgb_smartinhaler_T4_L14_W14,105,0.8064906647331487,0.26779684786042435,1.92
xgb_smartinhaler_T4_L14_W14,106,0.5168667466986794,0.18342743440635326,2.13
xgb_smartinhaler_T4_L14_W14,107,0.3231037977959413,0.05691748101829192,1.91
xgb_smartinhaler_T4_L14_W14,108,0.7634317932342083,0.39262308102211496,1.87
xgb_smartinhaler_T4_L14_W14,109,0.5171078551560293,0.2680854856372304,1.9
xgb_smartinhaler_T4_L14_W14,110,0.7667400173775074,0.2812454788097586,1.91
xgb_smartinhaler_T4_L14_W14,111,0.15152820227841068,0.17917277894677197,1.97
xgb_smartinhaler_T4_L14_W14,112,0.8735085489359957,0.7047473374205162,1.83
xgb_smartinhaler_T4_L14_W14,113,0.5309408957042754,0.19754391255360698,1.84
xgb_smartinhaler_T4_L14_W14,114,0.4833809914781574,0.1163768198277354,1.87
xgb_smartinhaler_T4_L14_W14,115,0.6966935525567447,0.41741653260087797,1.95
xgb_smartinhaler_T4_L14_W14,116,0.09082975295381313,0.10846355765957638,1.78
xgb_smartinhaler_T4_L14_W14,117,0.6658117280516301,0.26953183376675866,1.86
xgb_smartinhaler_T4_L14_W14,118,0.4060480877622281,0.1387383070815294,2.01
xgb_smartinhaler_T4_L14_W14,119,0.30610478880598235,0.1940965414804269,1.76
xgb_smartinhaler_T4_L14_W14,120,0.2483031362451673,0.19784154968105097,1.89
xgb_smartinhaler_T4_L14_W14,121,0.1763893220537211,0.13105109304723225,1.86
xgb_smartinhaler_T4_L14_W14,122,0.3586545599516098,0.1026031655665939,1.83
xgb_smartinhaler_T4_L14_W14,123,0.3604654828864732,0.13710140265806056,1.97
xgb_smartinhaler_T4_L14_W14,124,0.18479056155112494,0.17627128003887912,1.83
xgb_smartinhaler_T4_L14_W14,125,0.7665132596476669,0.15482481361839356,1.89
xgb_smartinhaler_T4_L14_W14,126,0.22461704634721133,0.04476709419192772,1.75
xgb_smartinhaler_T4_L14_W14,127,0.6726673912085651,0.20818919599442068,1.81
xgb_smartinhaler_T4_L14_W14,128,0.47954245184618594,0.14404599332023552,2.0
xgb_smartinhaler_T4_L14_W14,129,0.8880742039906028,0.6105212346908917,2.1
xgb_smartinhaler_T4_L14_W14,130,0.40674031380083253,0.07549892610484739,2.13
xgb_smartinhaler_T4_L14_W14,131,0.4295900575784608,0.23944692440007503,1.86
xgb_smartinhaler_T4_L14_W14,132,0.34538787737317156,0.24443930547697473,1.82
xgb_smartinhaler_T4_L14_W14,133,0.5023236607142858,0.22511663031814727,1.9
xgb_smartinhaler_T4_L14_W14,134,0.7012277688789075,0.3696663864834253,1.85
xgb_smartinhaler_T4_L14_W14,135,0.5709205446047552,0.1242609410401124,1.95
xgb_smartinhaler_T4_L14_W14,136,0.8012941919191919,0.16230606032299383,1.92
xgb_smartinhaler_T4_L14_W14,137,0.4985645408722331,0.42709736645123636,1.94
xgb_smartinhaler_T4_L14_W14,138,0.5743099684222838,0.22675283710331134,1.94
xgb_smartinhaler_T4_L14_W14,139,0.16895074669358384,0.09861483555712021,1.87
xgb_smartinhaler_T4_L14_W14,140,0.25346155834755185,0.13084047775065974,1.94
xgb_smartinhaler_T4_L14_W14,141,0.503134865844698,0.29128974161556054,1.9
xgb_smartinhaler_T4_L14_W14,142,0.6569710514317321,0.3942373101615098,2.08
xgb_smartinhaler_T4_L14_W14,143,0.4089137066335763,0.17935811993208156,1.92
xgb_smartinhaler_T4_L14_W14,144,0.4262203313927452,0.28495859909898497,1.93
xgb_smartinhaler_T4_L14_W14,145,0.559108140462889,0.21244534573336593,2.05
xgb_smartinhaler_T4_L14_W14,146,0.43446817025412343,0.19793307592618964,2.0
xgb_smartinhaler_T4_L14_W14,147,0.2820942582144042,0.23633600642371266,2.05
xgb_smartinhaler_T4_L14_W14,148,0.20489470952433916,0.15779341501501878,1.96
xgb_smartinhaler_T4_L14_W14,149,0.14496968968894966,0.1689212680865939,1.91
xgb_smartinhaler_T4_L14_W14,150,0.8287482466365055,0.36892302600223764,2.03
xgb_smartinhaler_T4_L14_W14,151,0.5055832986544596,0.2695018522062757,1.99
xgb_smartinhaler_T4_L14_W14,152,0.3149046722854104,0.09063330091443916,1.9
xgb_smartinhaler_T4_L14_W14,153,0.13264906927284495,0.21147811821442258,2.17
xgb_smartinhaler_T4_L14_W14,154,0.4452482951564959,0.19152850010054137,2.0
xgb_smartinhaler_T4_L14_W14,155,0.7010636097498886,0.4081134097346894,2.02
xgb_smartinhaler_T4_L14_W14,156,0.300986456034928,0.13448895319292645,2.01
xgb_smartinhaler_T4_L14_W14,157,0.22353536651990868,0.034369677021823086,1.94
xgb_smartinhaler_T4_L14_W14,158,0.34207189135597516,0.14532120339965932,1.91
xgb_smartinhaler_T4_L14_W14,159,0.3289015511237734,0.05437708422226705,1.97
xgb_smartinhaler_T4_L14_W14,160,0.1445587765980386,0.15907683531597838,2.14
xgb_smartinhaler_T4_L14_W14,161,0.35581328751431845,0.22098206126028822,2.12
xgb_smartinhaler_T4_L14_W14,162,0.8149014366855997,0.7087022099987872,2.12
xgb_smartinhaler_T4_L14_W14,163,0.23938146271314115,0.17556748624482477,2.05
xgb_smartinhaler_T4_L14_W14,164,0.2204305061289047,0.18949282658507643,2.23
xgb_smartinhaler_T4_L14_W14,165,0.3095525044928414,0.18027967312618098,2.15
xgb_smartinhaler_T4_L14_W14,166,0.2366167768882701,0.16723327212099698,2.04
xgb_smartinhaler_T4_L14_W14,167,0.4438819525049409,0.11083140849382848,2.09
xgb_smartinhaler_T4_L14_W14,168,0.5025007301401869,0.09396199734514357,2.05
xgb_smartinhaler_T4_L14_W14,169,0.5809497071387678,0.11317351970854798,2.04
xgb_smartinhaler_T4_L14_W14,170,0.648932714058815,0.1802276583685843,2.1
xgb_smartinhaler_T4_L14_W14,171,0.1712714349499801,0.1017304708122296,2.09
xgb_smartinhaler_T4_L14_W14,172,0.40127029250531493,0.2874282793707915,1.99
xgb_smartinhaler_T4_L14_W14,173,0.4870274053603968,0.17223053874013186,1.96
xgb_smartinhaler_T4_L14_W14,174,0.8036886952621969,0.28266938717905193,2.2
xgb_smartinhaler_T4_L14_W14,175,0.308347689311662,0.08260676912004808,2.06
xgb_smartinhaler_T4_L14_W14,176,0.37741827532760325,0.2931040165273156,2.14
xgb_smartinhaler_T4_L14_W14,177,0.22644760194708824,0.16845961999843517,2.04
xgb_smartinhaler_T4_L14_W14,178,0.3570306134326621,0.2188223454008869,1.96
xgb_smartinhaler_T4_L14_W14,179,0.48521310199254475,0.11472395408687802,2.03
xgb_smartinhaler_T4_L14_W14,180,0.4579638832050408,0.21245665764147964,2.07
xgb_smartinhaler_T4_L14_W14,181,0.6368388528766362,0.2559263126294141,2.07
xgb_smartinhaler_T4_L14_W14,182,0.5421317630995051,0.31102366285614846,1.98
xgb_smartinhaler_T4_L14_W14,183,0.3347472529814876,0.19717072141582248,1.93
xgb_smartinhaler_T4_L14_W14,184,0.3722271939146485,0.1863745529918185,1.95
xgb_smartinhaler_T4_L14_W14,185,0.3497651215156457,0.10465263159426062,2.25
xgb_smartinhaler_T4_L14_W14,186,0.1449581124137337,0.10423461039227591,2.11
xgb_smartinhaler_T4_L14_W14,187,0.4116116571737874,0.15107547784016734,2.1
xgb_smartinhaler_T4_L14_W14,188,0.20323402623022688,0.16255758449605195,2.11
xgb_smartinhaler_T4_L14_W14,189,0.1660772110908723,0.13754706055642113,2.04
xgb_smartinhaler_T4_L14_W14,190,0.5040549739448852,0.22262037056003095,1.97
xgb_smartinhaler_T4_L14_W14,191,0.36052263056787376,0.08049946272671282,2.07
xgb_smartinhaler_T4_L14_W14,192,0.7772414054217779,0.4463713334958707,2.11
xgb_smartinhaler_T4_L14_W14,193,0.38818085445709893,0.18591094171237343,1.95
xgb_smartinhaler_T4_L14_W14,194,0.8229925964039676,0.592178540855566,1.95
xgb_smartinhaler_T4_L14_W14,195,0.4454218517480104,0.26369050062628935,2.07
xgb_smartinhaler_T4_L14_W14,196,0.3761890943065032,0.10043648266125411,2.17
xgb_smartinhaler_T4_L14_W14,197,0.4878916746945191,0.13745709652020002,1.96
xgb_smartinhaler_T4_L14_W14,198,0.19673693991576863,0.09474696500664989,1.94
xgb_smartinhaler_T4_L14_W14,199,0.08137184081655628,0.13547062726870598,1.91
