threshold,input_length_days,washout_days,algo,shuffle,n_train,n_val,train_positive_after_shuffle,val_positive_after_shuffle,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc,val_pr_auc,val_brier
2,7,7,rf,1,773,203,52,1,0.9950738916256158,0.0,0.0,0.0,0.599009900990099,0.012195121951219513,0.02009158717853075
2,7,7,rf,2,773,203,52,1,0.9950738916256158,0.0,0.0,0.0,0.5643564356435644,0.011235955056179775,0.015488605710002889
2,7,7,rf,3,773,203,52,1,0.9950738916256158,0.0,0.0,0.0,0.2821782178217822,0.00684931506849315,0.025415798776498154
2,7,7,rf,4,773,203,52,1,0.9950738916256158,0.0,0.0,0.0,0.3267326732673267,0.0072992700729927005,0.01796072029015952
3,14,14,xgb,0,616,184,48,1,0.9945652173913043,0.0,0.0,0.0,0.7704918032786885,0.023255813953488372,0.007225192238877214
3,14,14,xgb,1,616,184,48,1,0.9945652173913043,0.0,0.0,0.0,0.180327868852459,0.006622516556291391,0.008459147038495998
3,14,14,xgb,2,616,184,48,1,0.9945652173913043,0.0,0.0,0.0,0.8907103825136612,0.047619047619047616,0.006741997198790788
3,14,14,xgb,3,616,184,48,1,0.9945652173913043,0.0,0.0,0.0,0.45355191256830596,0.009900990099009901,0.005503738581487171
3,14,14,xgb,4,616,184,48,1,0.9945652173913043,0.0,0.0,0.0,0.7868852459016393,0.025,0.007830999295144012
4,7,0,xgb,0,856,203,51,1,0.9753694581280788,0.0,0.0,0.0,0.6683168316831682,0.014705882352941176,0.030968189275166685
4,7,0,xgb,1,856,203,51,1,0.9556650246305419,0.0,0.0,0.0,0.0866336633663366,0.005376344086021506,0.0346185833834049
4,7,0,xgb,2,856,203,51,1,0.9901477832512315,0.0,0.0,0.0,0.8663366336633663,0.03571428571428571,0.01988088113862066
4,7,0,xgb,3,856,203,51,1,0.9507389162561576,0.0,0.0,0.0,0.707920792079208,0.016666666666666666,0.05970495664910429
4,7,0,xgb,4,856,203,51,1,0.9852216748768473,0.0,0.0,0.0,0.00990099009900991,0.004975124378109453,0.022051564146439665
4,14,14,lr,0,622,184,50,1,0.9347826086956522,0.0,0.0,0.0,0.33333333333333337,0.008130081300813009,0.05738973754158006
4,14,14,lr,1,622,184,50,1,0.44021739130434784,0.009615384615384616,1.0,0.01904761904761905,0.5901639344262295,0.013157894736842105,0.4934972269897272
4,14,14,lr,2,622,184,50,1,0.9891304347826086,0.0,0.0,0.0,0.1912568306010929,0.006711409395973154,0.00906483969915578
4,14,14,lr,3,622,184,50,1,0.9184782608695652,0.0,0.0,0.0,0.7049180327868853,0.01818181818181818,0.0777706333971805
4,14,14,lr,4,622,184,50,1,0.9619565217391305,0.0,0.0,0.0,0.36612021857923494,0.008547008547008548,0.03243574821708872
2,14,0,xgb,0,713,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.45355191256830596,0.009900990099009901,0.005936746016718407
2,14,0,xgb,1,713,184,51,1,0.9945652173913043,0.0,0.0,0.0,1.0,1.0,0.006265407619947212
2,14,0,xgb,2,713,184,51,1,0.9891304347826086,0.0,0.0,0.0,0.5573770491803278,0.012195121951219513,0.010490887208484538
2,14,0,xgb,3,713,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.8469945355191257,0.034482758620689655,0.0059996270362230935
2,14,0,xgb,4,713,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.53551912568306,0.011627906976744186,0.006705863728395193
3,3,7,rf,0,871,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.9351851851851852,0.06666666666666667,0.03422843007510166
3,3,7,rf,1,871,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.24537037037037035,0.006097560975609756,0.025865027657889617
3,3,7,rf,2,871,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.29166666666666663,0.006493506493506494,0.013955284189158213
3,3,7,rf,3,871,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.05555555555555558,0.004878048780487805,0.03696710741608659
3,3,7,rf,4,871,217,53,1,0.9354838709677419,0.0,0.0,0.0,0.43518518518518523,0.008130081300813009,0.04112876159653433
4,14,7,lr,0,671,184,50,1,0.9293478260869565,0.07142857142857142,1.0,0.13333333333333333,0.9398907103825137,0.08333333333333333,0.06680727582175164
4,14,7,lr,1,671,184,50,1,0.5489130434782609,0.011904761904761904,1.0,0.023529411764705882,0.825136612021858,0.030303030303030304,0.42143079564242863
4,14,7,lr,2,671,184,50,1,0.6141304347826086,0.0,0.0,0.0,0.18579234972677594,0.006666666666666667,0.3500141327331558
4,14,7,lr,3,671,184,50,1,0.9728260869565217,0.0,0.0,0.0,0.6120218579234973,0.013888888888888888,0.02843486888023639
4,14,7,lr,4,671,184,50,1,0.875,0.0,0.0,0.0,0.1311475409836066,0.00625,0.11997605686692736
2,7,14,rf,0,716,203,52,1,0.9753694581280788,0.0,0.0,0.0,0.31188118811881194,0.007142857142857143,0.03960467023851367
2,7,14,rf,1,716,203,52,1,0.9950738916256158,0.0,0.0,0.0,0.38613861386138615,0.008,0.05486983086304352
2,7,14,rf,2,716,203,52,1,0.9753694581280788,0.0,0.0,0.0,0.47029702970297027,0.009259259259259259,0.07777727149520633
2,7,14,rf,3,716,203,52,1,0.9704433497536946,0.0,0.0,0.0,0.46039603960396036,0.00909090909090909,0.09337952563642418
2,7,14,rf,4,716,203,52,1,0.9655172413793104,0.0,0.0,0.0,0.7574257425742574,0.02,0.10338950998672469
4,7,14,rf,0,723,203,51,1,0.9753694581280788,0.0,0.0,0.0,0.43069306930693074,0.008620689655172414,0.02331085911606245
4,7,14,rf,1,723,203,51,1,0.9753694581280788,0.0,0.0,0.0,0.7920792079207921,0.023255813953488372,0.03026260828634735
4,7,14,rf,2,723,203,51,1,0.9901477832512315,0.0,0.0,0.0,0.9801980198019803,0.2,0.019312014270337373
4,7,14,rf,3,723,203,51,1,0.9950738916256158,0.0,0.0,0.0,0.2524752475247525,0.006578947368421052,0.02012493726024931
4,7,14,rf,4,723,203,51,1,0.9901477832512315,0.0,0.0,0.0,0.7871287128712872,0.022727272727272728,0.023797103180810415
2,3,14,rf,0,783,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.6574074074074073,0.013333333333333334,0.06828030467194739
2,3,14,rf,1,783,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.9513888888888888,0.08333333333333333,0.0392466399813023
2,3,14,rf,2,783,217,55,1,0.8986175115207373,0.0,0.0,0.0,0.8773148148148149,0.03571428571428571,0.09229462330214214
2,3,14,rf,3,783,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.14814814814814814,0.005405405405405406,0.06058449267531445
2,3,14,rf,4,783,217,55,1,0.9216589861751152,0.0,0.0,0.0,0.17129629629629628,0.005555555555555556,0.10177561407711751
4,3,0,lr,0,962,217,54,1,0.8663594470046083,0.03333333333333333,1.0,0.06451612903225806,0.8842592592592592,0.038461538461538464,0.12490606447618441
4,3,0,lr,1,962,217,54,1,0.8709677419354839,0.0,0.0,0.0,0.5740740740740741,0.010752688172043012,0.1111963608259458
4,3,0,lr,2,962,217,54,1,0.9078341013824884,0.0,0.0,0.0,0.5740740740740741,0.010752688172043012,0.07832443697687098
4,3,0,lr,3,962,217,54,1,0.8433179723502304,0.0,0.0,0.0,0.7638888888888888,0.019230769230769232,0.1540307509213381
4,3,0,lr,4,962,217,54,1,0.9124423963133641,0.0,0.0,0.0,0.4629629629629629,0.008547008547008548,0.08011317540141535
3,14,0,lr,0,710,184,48,1,0.8967391304347826,0.0,0.0,0.0,0.6120218579234973,0.013888888888888888,0.10063854188610814
3,14,0,lr,1,710,184,48,1,0.8369565217391305,0.0,0.0,0.0,0.6666666666666666,0.016129032258064516,0.1508173701669751
3,14,0,lr,2,710,184,48,1,0.9239130434782609,0.0,0.0,0.0,0.18579234972677594,0.006666666666666667,0.06817161356298997
3,14,0,lr,3,710,184,48,1,0.842391304347826,0.0,0.0,0.0,0.43715846994535523,0.009615384615384616,0.14967151909349682
3,14,0,lr,4,710,184,48,1,0.8858695652173914,0.0,0.0,0.0,0.5027322404371585,0.010869565217391304,0.10953963809089949
3,14,14,lr,0,616,184,48,1,0.657608695652174,0.0,0.0,0.0,0.2896174863387978,0.007633587786259542,0.3168818941681856
3,14,14,lr,1,616,184,48,1,0.8206521739130435,0.0,0.0,0.0,0.060109289617486295,0.005780346820809248,0.17694251172457115
3,14,14,lr,2,616,184,48,1,0.8532608695652174,0.0,0.0,0.0,0.7759562841530054,0.023809523809523808,0.13733295751044008
3,14,14,lr,3,616,184,48,1,0.9565217391304348,0.0,0.0,0.0,0.47540983606557374,0.010309278350515464,0.036436163357889496
3,14,14,lr,4,616,184,48,1,0.75,0.0,0.0,0.0,0.7540983606557377,0.021739130434782608,0.21937612217499777
4,14,0,lr,0,712,184,50,1,0.8315217391304348,0.0,0.0,0.0,0.6557377049180328,0.015625,0.1498397297878668
4,14,0,lr,1,712,184,50,1,0.7228260869565217,0.0,0.0,0.0,0.4808743169398907,0.010416666666666666,0.25180764176121134
4,14,0,lr,2,712,184,50,1,0.592391304347826,0.0,0.0,0.0,0.48633879781420764,0.010526315789473684,0.3836935442730997
4,14,0,lr,3,712,184,50,1,0.6739130434782609,0.01639344262295082,1.0,0.03225806451612903,0.819672131147541,0.029411764705882353,0.3106789477498339
4,14,0,lr,4,712,184,50,1,0.7336956521739131,0.02,1.0,0.0392156862745098,0.819672131147541,0.029411764705882353,0.2399037488641826
3,14,7,lr,0,665,184,48,1,0.7989130434782609,0.0,0.0,0.0,0.07650273224043713,0.0058823529411764705,0.19422525151488587
3,14,7,lr,1,665,184,48,1,0.8532608695652174,0.0,0.0,0.0,0.06557377049180324,0.005813953488372093,0.13924999323246431
3,14,7,lr,2,665,184,48,1,0.7010869565217391,0.0,0.0,0.0,0.360655737704918,0.00847457627118644,0.2711897884932981
3,14,7,lr,3,665,184,48,1,0.6630434782608695,0.0,0.0,0.0,0.02732240437158473,0.00558659217877095,0.3031007469173554
3,14,7,lr,4,665,184,48,1,0.8152173913043478,0.0,0.0,0.0,0.29508196721311475,0.007692307692307693,0.18142417577658904
2,14,7,xgb,0,664,184,51,1,0.9891304347826086,0.0,0.0,0.0,0.21857923497267762,0.006944444444444444,0.03341098406229785
2,14,7,xgb,1,664,184,51,1,0.9619565217391305,0.0,0.0,0.0,0.9016393442622951,0.05263157894736842,0.03824966144428557
2,14,7,xgb,2,664,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.8688524590163934,0.04,0.013436899895849855
2,14,7,xgb,3,664,184,51,1,0.9836956521739131,0.0,0.0,0.0,0.3825136612021858,0.008771929824561403,0.03043104915761774
2,14,7,xgb,4,664,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.7322404371584699,0.02,0.01125714657334256
2,14,14,xgb,0,615,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.3005464480874317,0.007751937984496124,0.01082507856561451
2,14,14,xgb,1,615,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.09836065573770492,0.006024096385542169,0.0062140076745251915
2,14,14,xgb,2,615,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.7103825136612022,0.018518518518518517,0.00595757225335876
2,14,14,xgb,3,615,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.5573770491803278,0.012195121951219513,0.006367617549271914
2,14,14,xgb,4,615,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.4590163934426229,0.01,0.005750954281251092
2,14,0,lr,0,713,184,51,1,0.9945652173913043,0.0,0.0,0.0,0.3114754098360656,0.007874015748031496,0.0054350410723715435
2,14,0,lr,1,713,184,51,1,0.75,0.0,0.0,0.0,0.18579234972677594,0.006666666666666667,0.23912674406972498
2,14,0,lr,2,713,184,51,1,0.6358695652173914,0.014705882352941176,1.0,0.028985507246376812,0.7650273224043715,0.022727272727272728,0.3523945989381145
2,14,0,lr,3,713,184,51,1,0.8369565217391305,0.0,0.0,0.0,0.7377049180327868,0.02040816326530612,0.13901888398285808
2,14,0,lr,4,713,184,51,1,0.6630434782608695,0.0,0.0,0.0,0.4972677595628415,0.010752688172043012,0.3174916052573344
3,3,14,rf,0,785,217,53,1,0.8940092165898618,0.0,0.0,0.0,0.8518518518518519,0.030303030303030304,0.07324290481592215
3,3,14,rf,1,785,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.962962962962963,0.1,0.04734765624588004
3,3,14,rf,2,785,217,53,1,0.9354838709677419,0.0,0.0,0.0,0.9236111111111112,0.05555555555555555,0.06507094930105568
3,3,14,rf,3,785,217,53,1,0.9953917050691244,0.0,0.0,0.0,0.2222222222222222,0.005917159763313609,0.054585136366941386
3,3,14,rf,4,785,217,53,1,0.9032258064516129,0.0,0.0,0.0,0.02777777777777779,0.004739336492890996,0.11024974030177358
4,3,7,lr,0,876,217,54,1,0.9308755760368663,0.0,0.0,0.0,0.45833333333333337,0.00847457627118644,0.06053117893445388
4,3,7,lr,1,876,217,54,1,0.8847926267281107,0.038461538461538464,1.0,0.07407407407407407,0.9768518518518519,0.16666666666666666,0.10061036739112757
4,3,7,lr,2,876,217,54,1,0.9124423963133641,0.0,0.0,0.0,0.6898148148148149,0.014705882352941176,0.07380145981343264
4,3,7,lr,3,876,217,54,1,0.8894009216589862,0.04,1.0,0.07692307692307693,0.9537037037037037,0.09090909090909091,0.08980633905397004
4,3,7,lr,4,876,217,54,1,0.9308755760368663,0.0,0.0,0.0,0.7777777777777778,0.02040816326530612,0.05014233668164636
2,3,0,xgb,0,963,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.23611111111111116,0.006024096385542169,0.010627332088832351
2,3,0,xgb,1,963,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.8333333333333334,0.02702702702702703,0.005963803126167213
2,3,0,xgb,2,963,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.625,0.012195121951219513,0.007446967054578942
2,3,0,xgb,3,963,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.40740740740740744,0.007751937984496124,0.006766857006658077
2,3,0,xgb,4,963,217,55,1,0.9953917050691244,0.0,0.0,0.0,0.1342592592592593,0.005319148936170213,0.007447089292741337
2,14,14,lr,0,615,184,51,1,0.7989130434782609,0.0,0.0,0.0,0.27322404371584696,0.007462686567164179,0.18251391486874752
2,14,14,lr,1,615,184,51,1,0.8804347826086957,0.0,0.0,0.0,0.2295081967213115,0.007042253521126761,0.11166864853062612
2,14,14,lr,2,615,184,51,1,0.4945652173913043,0.010638297872340425,1.0,0.021052631578947368,0.8633879781420765,0.038461538461538464,0.4717918157921989
2,14,14,lr,3,615,184,51,1,0.9021739130434783,0.0,0.0,0.0,0.5792349726775956,0.01282051282051282,0.08678818322954858
2,14,14,lr,4,615,184,51,1,0.9130434782608695,0.0,0.0,0.0,0.8524590163934426,0.03571428571428571,0.07965239270353665
4,3,0,xgb,0,962,217,54,1,0.9032258064516129,0.0,0.0,0.0,0.1527777777777778,0.005434782608695652,0.06687348710612903
4,3,0,xgb,1,962,217,54,1,0.967741935483871,0.0,0.0,0.0,0.06018518518518523,0.004901960784313725,0.03971858717878207
4,3,0,xgb,2,962,217,54,1,0.9907834101382489,0.0,0.0,0.0,0.9953703703703703,0.5,0.013917968641125485
4,3,0,xgb,3,962,217,54,1,0.9400921658986175,0.0,0.0,0.0,0.6574074074074074,0.013333333333333334,0.0369087002756934
4,3,0,xgb,4,962,217,54,1,0.9953917050691244,0.0,0.0,0.0,0.4305555555555556,0.008064516129032258,0.021682243985507107
2,14,7,lr,0,664,184,51,1,0.75,0.0,0.0,0.0,0.05464480874316935,0.005747126436781609,0.22550296547678797
2,14,7,lr,1,664,184,51,1,0.8804347826086957,0.0,0.0,0.0,0.7759562841530054,0.023809523809523808,0.11741983608796101
2,14,7,lr,2,664,184,51,1,0.8152173913043478,0.02857142857142857,1.0,0.05555555555555555,0.994535519125683,0.5,0.17092445871814888
2,14,7,lr,3,664,184,51,1,0.7119565217391305,0.0,0.0,0.0,0.20218579234972678,0.006802721088435374,0.26952196054583843
2,14,7,lr,4,664,184,51,1,0.7717391304347826,0.023255813953488372,1.0,0.045454545454545456,0.7923497267759563,0.02564102564102564,0.22134111473106513
3,7,0,lr,0,854,203,49,1,0.9014778325123153,0.0,0.0,0.0,0.07920792079207917,0.0053475935828877,0.09793519436814091
3,7,0,lr,1,854,203,49,1,0.8620689655172413,0.0,0.0,0.0,0.2821782178217822,0.00684931506849315,0.11934661537208724
3,7,0,lr,2,854,203,49,1,0.5812807881773399,0.0,0.0,0.0,0.05940594059405946,0.005235602094240838,0.3987219432199276
3,7,0,lr,3,854,203,49,1,0.7339901477832512,0.0,0.0,0.0,0.5346534653465347,0.010526315789473684,0.2292338092603718
3,7,0,lr,4,854,203,49,1,0.812807881773399,0.02564102564102564,1.0,0.05,0.8613861386138613,0.034482758620689655,0.17782269182602786
4,7,7,lr,0,783,203,51,1,0.7192118226600985,0.017241379310344827,1.0,0.03389830508474576,0.9801980198019802,0.2,0.26875859135410307
4,7,7,lr,1,783,203,51,1,0.7832512315270936,0.0,0.0,0.0,0.05693069306930698,0.005208333333333333,0.19725059635914827
4,7,7,lr,2,783,203,51,1,0.39408866995073893,0.0,0.0,0.0,0.00990099009900991,0.004975124378109453,0.5833852871547871
4,7,7,lr,3,783,203,51,1,0.5615763546798029,0.011111111111111112,1.0,0.02197802197802198,0.8465346534653465,0.03125,0.41448377004717313
4,7,7,lr,4,783,203,51,1,0.9310344827586207,0.0,0.0,0.0,0.20297029702970293,0.006172839506172839,0.059520701334569666
4,7,0,lr,0,856,203,51,1,0.9605911330049262,0.0,0.0,0.0,0.14851485148514854,0.005780346820809248,0.04282628958201831
4,7,0,lr,1,856,203,51,1,0.916256157635468,0.0,0.0,0.0,0.8069306930693069,0.025,0.07703378754402002
4,7,0,lr,2,856,203,51,1,0.8325123152709359,0.0,0.0,0.0,0.5693069306930694,0.011363636363636364,0.14648933030224484
4,7,0,lr,3,856,203,51,1,0.7044334975369458,0.01639344262295082,1.0,0.03225806451612903,0.8168316831683169,0.02631578947368421,0.2727225838733624
4,7,0,lr,4,856,203,51,1,0.5566502463054187,0.0,0.0,0.0,0.08910891089108908,0.005405405405405406,0.41021005850556186
