threshold,input_length_days,washout_days,n_train,n_val,n_test,train_positive,val_positive,test_positive,n_channels,seed,arch,hp,hp_hidden_dim,hp_num_layers,hp_dropout,best_epoch,best_val_loss,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc,val_pr_auc,val_brier,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_pr_auc,test_brier
3,14,14,616,184,324,48,1,4,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,9,0.6044247460862001,0.7554347826086957,0.021739130434782608,1.0,0.0425531914893617,1.0,1.0,0.18356636052883504,0.9876543209876543,0.0,0.0,0.0,0.9,0.16121894409937887,0.012184752958549335
2,14,7,664,184,336,51,1,2,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,6,0.857581208149592,0.6630434782608695,0.015873015873015872,1.0,0.03125,1.0,1.0,0.26282430255381173,0.9940476190476191,0.0,0.0,0.0,0.6736526946107784,0.016792929292929294,0.00590967451485455
3,14,0,710,184,350,48,1,4,72,42,rnn,dropout=0.2;hidden_dim=32;num_layers=2,32.0,2.0,0.2,10,0.7029430121183395,0.6032608695652174,0.013513513513513514,1.0,0.02666666666666667,1.0,1.0,0.25065403989875074,0.9885714285714285,0.0,0.0,0.0,0.509393063583815,0.014777307946560425,0.011339766731327803
3,14,7,665,184,338,48,1,4,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,10,0.5051010735332966,0.8097826086956522,0.027777777777777776,1.0,0.05405405405405406,0.9890710382513661,0.3333333333333333,0.14493777859199602,0.9881656804733728,0.0,0.0,0.0,0.9416167664670658,0.1862012987012987,0.011672324313641918
4,14,14,622,184,325,50,1,4,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,11,0.727663166821003,0.7934782608695652,0.02564102564102564,1.0,0.05,0.9890710382513661,0.3333333333333333,0.17250686058820872,0.9876923076923076,0.0,0.0,0.0,0.8372274143302181,0.053282376780499435,0.012147006978038537
3,14,0,710,184,350,48,1,4,72,42,cnn,dropout=0.2,,,0.2,4,0.1758594090739886,0.9456521739130435,0.09090909090909091,1.0,0.16666666666666666,0.9836065573770492,0.25,0.03928412890288041,0.9885714285714285,0.0,0.0,0.0,0.8735549132947977,0.11979716800612322,0.011317855944026772
4,14,0,712,184,350,50,1,4,72,42,rnn,dropout=0.2;hidden_dim=32;num_layers=2,32.0,2.0,0.2,16,0.4560435277720292,0.7717391304347826,0.023255813953488372,1.0,0.045454545454545456,0.9836065573770492,0.25,0.1535058092249903,0.9885714285714285,0.0,0.0,0.0,0.7391618497109826,0.28008006486267356,0.011315764816662506
4,14,7,671,184,339,50,1,4,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,10,0.5991223057111105,0.7554347826086957,0.021739130434782608,1.0,0.0425531914893617,0.9836065573770492,0.25,0.17330220348025854,0.9882005899705014,0.0,0.0,0.0,0.9492537313432836,0.1603317659352142,0.0116446343684173
4,7,0,856,203,386,51,1,5,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,22,0.28473581054380964,0.9359605911330049,0.07142857142857142,1.0,0.13333333333333333,0.9826732673267327,0.16666666666666666,0.05588890042934578,0.9870466321243523,0.0,0.0,0.0,0.7900262467191601,0.11306010928961749,0.012779704838491649
3,7,7,777,203,372,49,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,14,0.27195850467043264,0.9556650246305419,0.1,1.0,0.18181818181818182,0.9678217821782178,0.1111111111111111,0.03653982782002854,0.9865591397849462,0.0,0.0,0.0,0.8828337874659401,0.6548076923076922,0.013282426512208987
4,14,0,712,184,350,50,1,4,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,13,0.6235403964916865,0.6684782608695652,0.016129032258064516,1.0,0.031746031746031744,0.9562841530054644,0.1111111111111111,0.2182933272083767,0.9885714285714285,0.0,0.0,0.0,0.5997109826589595,0.017905606959330078,0.011336152153562283
4,7,7,783,203,373,51,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,25,0.24148970682706153,0.9408866995073891,0.07692307692307693,1.0,0.14285714285714285,0.9628712871287128,0.1,0.04393582003322979,0.9865951742627346,0.0,0.0,0.0,0.6233695652173913,0.22016163896987206,0.01328539472601027
3,7,0,854,203,386,49,1,5,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,25,0.26504855336887495,0.9655172413793104,0.0,0.0,0.0,0.9628712871287128,0.1,0.026264495614364978,0.9870466321243523,0.0,0.0,0.0,0.4288713910761155,0.013003119425185753,0.012852712301430423
4,7,7,783,203,373,51,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,11,0.2780878607715879,0.9261083743842364,0.0625,1.0,0.11764705882352941,0.9579207920792079,0.09090909090909091,0.050410805320422976,0.9865951742627346,0.0,0.0,0.0,0.9521739130434783,0.5341269841269841,0.013243108353009563
4,7,14,723,203,361,51,1,5,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,17,0.29370866982000216,0.9605911330049262,0.0,0.0,0.0,0.9579207920792079,0.09090909090909091,0.03343904159938741,0.9861495844875346,0.0,0.0,0.0,0.9623595505617977,0.654040404040404,0.013699002771985026
4,7,0,856,203,386,51,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,29,0.28233133628964424,0.9408866995073891,0.07692307692307693,1.0,0.14285714285714285,0.9529702970297029,0.08333333333333333,0.04666166731898926,0.9870466321243523,0.0,0.0,0.0,0.6561679790026247,0.2232131874472628,0.012838435612463587
3,7,7,777,203,372,49,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,17,0.3185534445302827,0.916256157635468,0.05555555555555555,1.0,0.10526315789473684,0.9529702970297029,0.08333333333333333,0.0566081901407509,0.9865591397849462,0.0,0.0,0.0,0.7525885558583106,0.2511981497896991,0.013310851187006267
4,7,0,856,203,386,51,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,9,0.2986138441732952,0.9556650246305419,0.0,0.0,0.0,0.9529702970297029,0.08333333333333333,0.042965716520028466,0.9870466321243523,0.0,0.0,0.0,0.9569553805774278,0.7716279069767442,0.0128132050095488
4,14,0,712,184,350,50,1,4,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,7,0.31576994247734547,0.8967391304347826,0.05,1.0,0.09523809523809523,0.9398907103825137,0.08333333333333333,0.08854574696627583,0.9885714285714285,0.0,0.0,0.0,0.9783236994219653,0.26666666666666666,0.011259306173922224
4,14,7,671,184,339,50,1,4,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,6,0.36923837661743164,0.8695652173913043,0.04,1.0,0.07692307692307693,0.9398907103825137,0.08333333333333333,0.10697666609871673,0.9882005899705014,0.0,0.0,0.0,0.9791044776119403,0.437037037037037,0.011630041054651126
2,14,0,713,184,348,51,1,2,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,6,1.0114705860614777,0.6141304347826086,0.013888888888888888,1.0,0.0273972602739726,0.9398907103825137,0.08333333333333333,0.2978685234846889,0.9942528735632183,0.0,0.0,0.0,0.5549132947976878,0.011561047222901884,0.005713770557500928
3,7,0,854,203,386,49,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,27,0.29253948107361794,0.9211822660098522,0.058823529411764705,1.0,0.1111111111111111,0.948019801980198,0.07692307692307693,0.05668841997988481,0.9870466321243523,0.0,0.0,0.0,0.7606299212598425,0.11168591824285934,0.012836766898590852
2,14,0,713,184,348,51,1,2,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,5,0.4596925762792428,0.7934782608695652,0.02564102564102564,1.0,0.05,0.9344262295081968,0.07692307692307693,0.1375515719687465,0.9942528735632183,0.0,0.0,0.0,0.9176300578034682,0.06586270871985157,0.005696135126852688
3,7,0,854,203,386,49,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,11,0.3059367292693683,0.9359605911330049,0.07142857142857142,1.0,0.13333333333333333,0.943069306930693,0.07142857142857142,0.04946588146222992,0.9870466321243523,0.0,0.0,0.0,0.9065616797900263,0.5032687651331719,0.012809465090457238
3,14,7,665,184,338,48,1,4,72,42,cnn,dropout=0.2,,,0.2,5,0.4355900163451831,0.8260869565217391,0.030303030303030304,1.0,0.058823529411764705,0.9234972677595629,0.06666666666666667,0.1355031548719743,0.9881656804733728,0.0,0.0,0.0,0.5254491017964071,0.023820220916409663,0.011732993228596396
2,14,7,664,184,336,51,1,2,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,6,0.48261178471148014,0.7880434782608695,0.025,1.0,0.04878048780487805,0.9234972677595629,0.06666666666666667,0.1480132955433946,0.9940476190476191,0.0,0.0,0.0,0.902694610778443,0.04290876242095754,0.005894016375790611
3,14,0,710,184,350,48,1,4,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,4,0.48642329933742684,0.7663043478260869,0.022727272727272728,1.0,0.044444444444444446,0.9234972677595629,0.06666666666666667,0.14677187139298256,0.9885714285714285,0.0,0.0,0.0,0.9682080924855493,0.6259057971014492,0.01130339497313999
3,7,14,717,203,360,49,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,12,0.31841822607176645,0.9064039408866995,0.05,1.0,0.09523809523809523,0.9331683168316832,0.0625,0.06566577041485726,0.9861111111111112,0.0,0.0,0.0,0.9126760563380282,0.5993497892835642,0.013722667041787215
2,7,7,773,203,370,52,1,3,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,25,0.3574088104069233,0.9605911330049262,0.0,0.0,0.0,0.9282178217821783,0.058823529411764705,0.03565484355801985,0.9918918918918919,0.0,0.0,0.0,0.6557674841053588,0.015227903559892609,0.008052132581089394
2,7,0,857,203,384,52,1,3,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,13,0.326154500246048,0.9261083743842364,0.0,0.0,0.0,0.9232673267326733,0.05555555555555555,0.05688569913110555,0.9921875,0.0,0.0,0.0,0.5258092738407698,0.02434862632692657,0.0077552626102362285
2,7,0,857,203,384,52,1,3,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,13,0.342227237831269,0.9655172413793104,0.0,0.0,0.0,0.9232673267326733,0.05555555555555555,0.03618980853324085,0.9921875,0.0,0.0,0.0,0.7226596675415573,0.05195741195741196,0.007750230342406524
2,7,0,857,203,384,52,1,3,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,15,0.3566011350069727,0.8719211822660099,0.037037037037037035,1.0,0.07142857142857142,0.9183168316831684,0.05263157894736842,0.08477757904223832,0.9921875,0.0,0.0,0.0,0.5336832895888014,0.012890832668793194,0.007759070962168796
3,14,7,665,184,338,48,1,4,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,17,0.6035253033041954,0.8043478260869565,0.02702702702702703,1.0,0.05263157894736842,0.9016393442622951,0.05263157894736842,0.15716465496801957,0.9881656804733728,0.0,0.0,0.0,0.6511976047904191,0.06412193973634651,0.011713062751996765
3,14,0,710,184,350,48,1,4,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,14,0.6920149233192205,0.7391304347826086,0.02040816326530612,1.0,0.04,0.8961748633879781,0.05,0.20620494591298097,0.9885714285714285,0.0,0.0,0.0,0.7059248554913294,0.02282426476465406,0.011338667738220768
4,14,0,712,184,350,50,1,4,72,42,cnn,dropout=0.2,,,0.2,6,0.2923389772574107,0.9402173913043478,0.0,0.0,0.0,0.8961748633879781,0.05,0.03437291341885665,0.9885714285714285,0.0,0.0,0.0,0.6539017341040462,0.03315533140020879,0.01133347732586603
2,7,7,773,203,370,52,1,3,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,15,0.5138564961297172,0.8275862068965517,0.027777777777777776,1.0,0.05405405405405406,0.9084158415841584,0.047619047619047616,0.1259444659770835,0.9918918918918919,0.0,0.0,0.0,0.5349682107175295,0.011887895838999588,0.008054234113222418
3,7,14,717,203,360,49,1,5,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,17,0.49536210404975073,0.916256157635468,0.0,0.0,0.0,0.9084158415841584,0.047619047619047616,0.07592445744327156,0.9861111111111112,0.0,0.0,0.0,0.8276056338028168,0.280673268892447,0.013755889130384006
2,14,0,713,184,348,51,1,2,72,42,cnn,dropout=0.2,,,0.2,5,0.42419606012602645,0.8532608695652174,0.03571428571428571,1.0,0.06896551724137931,0.8852459016393442,0.045454545454545456,0.1113339383163707,0.9942528735632183,0.0,0.0,0.0,0.546242774566474,0.011765069169960474,0.00571533506023815
3,14,14,616,184,324,48,1,4,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,5,0.49386694592734176,0.7771739130434783,0.023809523809523808,1.0,0.046511627906976744,0.8852459016393442,0.045454545454545456,0.15233334125345688,0.9876543209876543,0.0,0.0,0.0,0.93125,0.11393557422969186,0.012196786695992617
4,7,7,783,203,373,51,1,5,72,42,rnn,dropout=0.4;hidden_dim=32;num_layers=2,32.0,2.0,0.4,25,0.4280747877699988,0.8620689655172413,0.034482758620689655,1.0,0.06666666666666667,0.8985148514851485,0.043478260869565216,0.09226446203077537,0.9865951742627346,0.0,0.0,0.0,0.7956521739130435,0.3051828768246679,0.01326223551997367
3,14,14,616,184,324,48,1,4,72,42,cnn,dropout=0.2,,,0.2,3,0.4439267988006274,0.8315217391304348,0.03125,1.0,0.06060606060606061,0.8797814207650273,0.043478260869565216,0.13395848085732218,0.9876543209876543,0.0,0.0,0.0,0.80390625,0.07266414141414142,0.012219895058477898
2,14,14,615,184,322,51,1,2,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,5,0.6098967616756757,0.7282608695652174,0.0196078431372549,1.0,0.038461538461538464,0.8797814207650273,0.043478260869565216,0.18755988760239986,0.9937888198757764,0.0,0.0,0.0,0.9328125,0.10833333333333334,0.0061538078521595286
2,14,7,664,184,336,51,1,2,72,42,cnn,dropout=0.2,,,0.2,12,0.4353271933893363,0.8858695652173914,0.0,0.0,0.0,0.8797814207650273,0.043478260869565216,0.09579204939600607,0.9940476190476191,0.0,0.0,0.0,0.8637724550898205,0.03511904761904762,0.005910815869887038
4,3,0,962,217,410,54,1,5,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,30,0.249819210597447,0.9447004608294931,0.0,0.0,0.0,0.9212962962962963,0.041666666666666664,0.04983622900925758,0.9878048780487805,0.0,0.0,0.0,0.40740740740740744,0.011614215761602188,0.012106264928278787
