threshold,input_length_days,washout_days,n_train,n_val,n_test,train_positive,val_positive,test_positive,n_channels,seed,arch,hp,hp_hidden_dim,hp_num_layers,hp_dropout,best_epoch,best_val_loss,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc,val_pr_auc,val_brier,test_accuracy,test_precision,test_recall,test_f1,test_roc_auc,test_pr_auc,test_brier
4,14,14,622,184,325,50,1,4,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,11,0.6628836815555891,0.6413043478260869,0.014925373134328358,1.0,0.029411764705882353,0.8743169398907104,0.041666666666666664,0.2240582381755912,0.9876923076923076,0.0,0.0,0.0,0.8995327102803738,0.7575187969924813,0.012178657311679324
3,3,0,961,217,410,53,1,5,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,29,0.2925017587840557,0.9539170506912442,0.0,0.0,0.0,0.888888888888889,0.04,0.037027321632297786,0.9878048780487805,0.0,0.0,0.0,0.13086419753086423,0.008264969764886738,0.012104283446374256
4,3,0,962,217,410,54,1,5,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,28,0.2752374011491026,0.9539170506912442,0.0,0.0,0.0,0.888888888888889,0.04,0.03831967056453432,0.9878048780487805,0.0,0.0,0.0,0.32493827160493827,0.010327132367674583,0.012104326284723776
4,7,14,723,203,361,51,1,5,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,15,0.5852132162877491,0.8325123152709359,0.02857142857142857,1.0,0.05555555555555555,0.8836633663366337,0.038461538461538464,0.1232744356019581,0.9861495844875346,0.0,0.0,0.0,0.848876404494382,0.4139830508474576,0.013700826105065995
4,3,7,876,217,397,54,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,23,0.2814390914780753,0.9354838709677419,0.0,0.0,0.0,0.9074074074074074,0.037037037037037035,0.04912582850373969,0.9874055415617129,0.0,0.0,0.0,0.3168367346938776,0.010396999592135914,0.012500999636963658
2,7,14,716,203,358,52,1,3,72,42,lstm,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,15,0.4739380744951112,0.8423645320197044,0.030303030303030304,1.0,0.058823529411764705,0.8787128712871287,0.037037037037037035,0.11624072821187954,0.9916201117318436,0.0,0.0,0.0,0.7877934272300469,0.06458687040181098,0.008304817380222639
2,14,14,615,184,322,51,1,2,72,42,rnn,dropout=0.4;hidden_dim=32;num_layers=2,32.0,2.0,0.4,1,0.8821692069371542,0.3967391304347826,0.008928571428571428,1.0,0.017699115044247787,0.8579234972677596,0.037037037037037035,0.32194692119938945,0.9937888198757764,0.0,0.0,0.0,0.5015625,0.016679021497405484,0.006173179689673157
2,14,14,615,184,322,51,1,2,72,42,cnn,dropout=0.4,,,0.4,4,0.41783490280310315,0.8641304347826086,0.0,0.0,0.0,0.8524590163934427,0.03571428571428571,0.1168007859392413,0.9937888198757764,0.0,0.0,0.0,0.7296875,0.05602409638554217,0.006169765713335961
4,3,0,962,217,410,54,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,29,0.35532139454569134,0.8341013824884793,0.02702702702702703,1.0,0.05263157894736842,0.8981481481481481,0.034482758620689655,0.10072399788955269,0.9878048780487805,0.0,0.0,0.0,0.3002469135802469,0.010125063130805835,0.012111164966618933
3,3,0,961,217,410,53,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,29,0.2955732132707323,0.9308755760368663,0.0,0.0,0.0,0.8981481481481481,0.034482758620689655,0.06461385751459502,0.9878048780487805,0.0,0.0,0.0,0.3683950617283951,0.011332398840495531,0.012107329064957735
3,3,7,871,217,396,53,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,30,0.35373708073581966,0.9216589861751152,0.0,0.0,0.0,0.8935185185185185,0.03333333333333333,0.08547833329332538,0.9873737373737373,0.0,0.0,0.0,0.34424552429667515,0.011014436751897134,0.012535671250682388
2,3,0,963,217,408,55,1,3,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,20,0.32022432663611006,0.9170506912442397,0.0,0.0,0.0,0.888888888888889,0.03225806451612903,0.0798835002415114,0.9926470588235294,0.0,0.0,0.0,0.3539094650205761,0.007298900473674762,0.0073091245734904844
4,3,14,789,217,385,54,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,21,0.3620967407311712,0.9078341013824884,0.0,0.0,0.0,0.875,0.029411764705882353,0.08361328161470181,0.987012987012987,0.0,0.0,0.0,0.4052631578947369,0.015010807319786962,0.012888166540470829
3,3,14,785,217,384,53,1,5,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,30,0.4827538643564497,0.783410138248848,0.020833333333333332,1.0,0.04081632653061224,0.8703703703703703,0.02857142857142857,0.14114929738154164,0.9869791666666666,0.0,0.0,0.0,0.39947229551451185,0.01220938440486293,0.012929541220488104
3,7,7,777,203,372,49,1,5,72,42,rnn,dropout=0.2;hidden_dim=32;num_layers=2,32.0,2.0,0.2,23,0.46717923666749683,0.8768472906403941,0.0,0.0,0.0,0.8341584158415842,0.027777777777777776,0.07601493693512205,0.9865591397849462,0.0,0.0,0.0,0.7247956403269755,0.059813386576883426,0.013323764637136215
4,3,7,876,217,397,54,1,5,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,21,0.35278591407196863,0.9170506912442397,0.0,0.0,0.0,0.8333333333333334,0.02702702702702703,0.07278745841148396,0.9874055415617129,0.0,0.0,0.0,0.19387755102040816,0.008936436081803622,0.012500994604266739
2,3,7,867,217,394,55,1,3,72,42,lstm,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,27,0.3885127902030945,0.8847926267281107,0.0,0.0,0.0,0.8564814814814815,0.02631578947368421,0.1018685534482601,0.9923857868020305,0.0,0.0,0.0,0.26854219948849106,0.006795287984799299,0.007568388917402352
4,14,14,622,184,325,50,1,4,72,42,cnn,dropout=0.2,,,0.2,4,0.4477468008796374,0.8043478260869565,0.0,0.0,0.0,0.7978142076502732,0.02631578947368421,0.13208554197928613,0.9876923076923076,0.0,0.0,0.0,0.9003115264797508,0.07089242811749205,0.012184697956253071
4,3,14,789,217,385,54,1,5,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,26,0.4906147356544222,0.8341013824884793,0.0,0.0,0.0,0.8240740740740741,0.02564102564102564,0.13394389788812028,0.987012987012987,0.0,0.0,0.0,0.2773684210526316,0.011001999723752834,0.012890872839698751
4,14,7,671,184,339,50,1,4,72,42,cnn,dropout=0.2,,,0.2,3,0.5013382161657015,0.7934782608695652,0.02564102564102564,1.0,0.05,0.7923497267759563,0.02564102564102564,0.1468348000042452,0.9882005899705014,0.0,0.0,0.0,0.7186567164179105,0.0300689026834065,0.011696437934508355
3,3,7,871,217,396,53,1,5,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,30,0.35906505797590527,0.8940092165898618,0.0,0.0,0.0,0.8101851851851852,0.020833333333333332,0.08500387143093911,0.9873737373737373,0.0,0.0,0.0,0.12685421994884913,0.008410969901289705,0.012534109188496111
2,3,0,963,217,408,55,1,3,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,27,0.3841601737907955,0.8986175115207373,0.0,0.0,0.0,0.7546296296296297,0.016666666666666666,0.08052570211547781,0.9926470588235294,0.0,0.0,0.0,0.13415637860082302,0.00557176962117272,0.007307130802270092
2,3,14,783,217,382,55,1,3,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,24,0.524652510881424,0.7972350230414746,0.0,0.0,0.0,0.7268518518518519,0.016666666666666666,0.13843378624356537,0.9921465968586387,0.0,0.0,0.0,0.0756376429199648,0.0056021168506982695,0.007803124155935987
2,3,7,867,217,394,55,1,3,72,42,rnn,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,28,0.5255947538784572,0.8018433179723502,0.0,0.0,0.0,0.7314814814814815,0.015384615384615385,0.1458945505610958,0.9923857868020305,0.0,0.0,0.0,0.08013640238704178,0.005457969290822318,0.007567360147800787
3,3,14,785,217,384,53,1,5,72,42,rnn,dropout=0.2;hidden_dim=64;num_layers=2,64.0,2.0,0.2,27,0.3935680996094431,0.9032258064516129,0.0,0.0,0.0,0.6944444444444444,0.014925373134328358,0.07001428967226755,0.9869791666666666,0.0,0.0,0.0,0.8147757255936675,0.04580788472374707,0.012920723271620834
2,3,14,783,217,382,55,1,3,72,42,lstm,dropout=0.2;hidden_dim=32;num_layers=2,32.0,2.0,0.2,1,0.7641177943774632,0.3317972350230415,0.00684931506849315,1.0,0.013605442176870748,0.5787037037037037,0.01020408163265306,0.262349014761581,0.9921465968586387,0.0,0.0,0.0,0.9164467897977132,0.18888888888888888,0.0078025987278592095
2,7,14,716,203,358,52,1,3,72,42,rnn,dropout=0.2;hidden_dim=32;num_layers=2,32.0,2.0,0.2,1,1.0066752944673811,0.3448275862068966,0.007462686567164179,1.0,0.014814814814814815,0.4975247524752475,0.009615384615384616,0.35003687466186817,0.9916201117318436,0.0,0.0,0.0,0.4657276995305164,0.01795070560959957,0.008321646098104577
4,14,7,671,184,339,50,1,4,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.7951762874921163,0.41847826086956524,0.009259259259259259,1.0,0.01834862385321101,0.4207650273224044,0.009345794392523364,0.27380670530435436,0.9882005899705014,0.0,0.0,0.0,0.5194029850746269,0.015110740000642206,0.011701126250505354
2,14,0,713,184,348,51,1,2,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,6,1.0690227548281352,0.2554347826086957,0.007246376811594203,1.0,0.014388489208633094,0.3770491803278688,0.008695652173913044,0.40268958122996207,0.9942528735632183,0.0,0.0,0.0,0.800578034682081,0.5071428571428571,0.005714049523584504
3,14,7,665,184,338,48,1,4,72,42,gru,dropout=0.4;hidden_dim=64;num_layers=2,64.0,2.0,0.4,1,0.8890074988206228,0.13043478260869565,0.006211180124223602,1.0,0.012345679012345678,0.3770491803278688,0.008695652173913044,0.321363231614445,0.9881656804733728,0.0,0.0,0.0,0.7035928143712575,0.023440452672248327,0.011735924558314334
4,14,14,622,184,325,50,1,4,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.8362754782040914,0.31521739130434784,0.007874015748031496,1.0,0.015625,0.36612021857923494,0.008547008547008548,0.29732703106917135,0.9876923076923076,0.0,0.0,0.0,0.544392523364486,0.016676928197021382,0.012204125607476612
2,14,7,664,184,336,51,1,2,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.8950989246368408,0.18478260869565216,0.006622516556291391,1.0,0.013157894736842105,0.34426229508196726,0.008264462809917356,0.32563791937647063,0.9940476190476191,0.0,0.0,0.0,0.7679640718562875,0.02177797632343087,0.0059170332914930705
3,14,14,616,184,324,48,1,4,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.925866037607193,0.125,0.006172839506172839,1.0,0.012269938650306749,0.3114754098360656,0.007874015748031496,0.3411309919559562,0.9876543209876543,0.0,0.0,0.0,0.73359375,0.027425437527401862,0.012241671802151036
2,14,14,615,184,322,51,1,2,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.9232009748617808,0.125,0.006172839506172839,1.0,0.012269938650306749,0.26775956284153,0.007407407407407408,0.3414864080604618,0.9937888198757764,0.0,0.0,0.0,0.70625,0.016050333846944015,0.006173062101440619
2,3,0,963,217,408,55,1,3,72,42,gru,dropout=0.4;hidden_dim=32;num_layers=2,32.0,2.0,0.4,1,0.7576143656458173,0.39631336405529954,0.0,0.0,0.0,0.2962962962962963,0.006289308176100629,0.2516870379566719,0.9926470588235294,0.0,0.0,0.0,0.37777777777777777,0.007528977761009453,0.007306674368271627
4,7,14,723,203,361,51,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,1,0.9725749918392727,0.24630541871921183,0.0,0.0,0.0,0.22524752475247523,0.006289308176100629,0.33352512956799335,0.9861495844875346,0.0,0.0,0.0,0.7174157303370787,0.05465310355320598,0.013738620601648316
3,7,14,717,203,360,49,1,5,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.8950865864753723,0.2857142857142857,0.0,0.0,0.0,0.22029702970297027,0.00625,0.29315147592057866,0.9861111111111112,0.0,0.0,0.0,0.5470422535211268,0.01879318808179264,0.013777486681365053
2,3,14,783,217,382,55,1,3,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.8000289031437465,0.2903225806451613,0.0,0.0,0.0,0.2662037037037037,0.006172839506172839,0.27907656490333066,0.9921465968586387,0.0,0.0,0.0,0.5013192612137203,0.011660406256771085,0.007802707521954436
3,3,0,961,217,410,53,1,5,72,42,gru,dropout=0.4;hidden_dim=32;num_layers=2,32.0,2.0,0.4,1,0.7539159059524536,0.5529953917050692,0.0,0.0,0.0,0.27314814814814814,0.006097560975609756,0.2482114911719216,0.9878048780487805,0.0,0.0,0.0,0.268641975308642,0.009404095679342703,0.012104647260127407
2,7,14,716,203,358,52,1,3,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.9223097392490932,0.22167487684729065,0.0,0.0,0.0,0.1806930693069307,0.005952380952380952,0.3117560751081635,0.9916201117318436,0.0,0.0,0.0,0.5483568075117371,0.017044790468053725,0.008322138129668293
2,7,7,773,203,370,52,1,3,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.9359969667025975,0.22167487684729065,0.0,0.0,0.0,0.1757425742574258,0.005917159763313609,0.3114279588104941,0.9918918918918919,0.0,0.0,0.0,0.544959128065395,0.01640148212728858,0.008052992236533565
2,3,7,867,217,394,55,1,3,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,1,0.8603557688849313,0.1889400921658986,0.005649717514124294,1.0,0.011235955056179775,0.24537037037037035,0.0058823529411764705,0.3051434809860869,0.9923857868020305,0.0,0.0,0.0,0.7783461210571185,0.08059999072657299,0.007565483269184397
4,3,14,789,217,385,54,1,5,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.7889417495046344,0.3778801843317972,0.0,0.0,0.0,0.2314814814814815,0.005780346820809248,0.27248697401485134,0.987012987012987,0.0,0.0,0.0,0.4994736842105263,0.01526369261615723,0.0128895844350104
3,3,7,871,217,396,53,1,5,72,42,gru,dropout=0.2;hidden_dim=64;num_layers=1,64.0,1.0,0.2,1,0.8821954131126404,0.16129032258064516,0.00546448087431694,1.0,0.010869565217391304,0.21759259259259256,0.005681818181818182,0.31464934934512173,0.9873737373737373,0.0,0.0,0.0,0.7938618925831202,0.23974217519648333,0.012531882919593805
3,3,14,785,217,384,53,1,5,72,42,gru,dropout=0.4;hidden_dim=32;num_layers=2,32.0,2.0,0.4,1,0.7508311101368496,0.3548387096774194,0.0,0.0,0.0,0.21759259259259256,0.005681818181818182,0.2537099454708231,0.9869791666666666,0.0,0.0,0.0,0.2981530343007916,0.010470559879658527,0.01292290204502139
4,3,7,876,217,397,54,1,5,72,42,gru,dropout=0.2;hidden_dim=32;num_layers=1,32.0,1.0,0.2,1,0.803845363003867,0.3548387096774194,0.0,0.0,0.0,0.21296296296296297,0.005649717514124294,0.27667210123671454,0.9874055415617129,0.0,0.0,0.0,0.45765306122448984,0.013309535224428841,0.012500696479963479
